LastUpdated,Postal_Code,City,NO2,O3,PM10,PM2.5,Country.Code,Location,Latitude,Longitude,Country.Label,Department,Region
2024-09-18 23:00:00,01000,Bourg-en-Bresse,37.4,12.0,7.9,5.7,FR,Inconnu,43.6892899998647,7.2420740002946,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-16 08:00:00,01700,Miribel,4.4,67.7,9.4,,FR,Inconnu,45.8952799999222,6.11833300032625,France,Haute-Savoie,Auvergne-Rhône-Alpes
2017-12-12 16:00:00,02100,Saint-Quentin,38.07,56.8,8.7,6.1,FR,Inconnu,45.4479800001969,4.38876400007321,France,Loire,Auvergne-Rhône-Alpes
2024-09-16 23:00:00,02100,Saint-Quentin,3.7,56.8,8.7,4.1,FR,Biotropica les jardins animaliers,49.3048700002814,1.2143670002142,France,Eure,Normandie
2024-09-16 23:00:00,02470,Neuilly-Saint-Front,2.4,54.3,7.3,4.2,FR,Stade Intercommunal Henri Fouchard,45.454516999977,4.76652799989327,France,Isère,Auvergne-Rhône-Alpes
2017-10-11 12:00:00,02500,Hirson,,39.13,,,FR,Inconnu,50.5353849998623,2.63569199974933,France,Pas-de-Calais,Hauts-de-France
2016-12-01 21:00:00,03000,Moulins,29.0,3.75,19.25,4.8,FR,Inconnu,45.6018999997678,4.80220000011266,France,Rhône,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,03000,Moulins,3.6,87.1,7.0,4.8,FR,Inconnu,43.4798199999506,-1.48915700043803,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-16 14:00:00,03100,Montluçon,7.7,78.0,10.9,7.4,FR,Inconnu,47.3441400000065,0.653778000432585,France,Indre-et-Loire,Centre-Val de Loire
2024-09-10 20:00:00,03200,Vichy,4.6,85.2,6.8,7.4,FR,Inconnu,49.4423560001848,1.0937889998627,France,Seine-Maritime,Normandie
2024-09-16 14:00:00,03230,Paray-le-Frésil,1.3,82.2,7.2,4.5,FR,Inconnu,-21.3128950000391,55.4741939995754,France,La Réunion,La Réunion
2018-08-23 14:00:00,03270,Busset,,110.58,,,FR,Square Pasteur,45.564719999865,5.92833299988358,France,Savoie,Auvergne-Rhône-Alpes
2021-01-08 08:00:00,03460,Villeneuve-sur-Allier,23.7,,,,FR,Inconnu,49.4005000001846,1.09904199999622,France,Seine-Maritime,Normandie
2024-01-29 18:00:00,04100,Manosque,31.9,41.0,27.6,12.1,FR,Inconnu,49.0630870001199,1.86638099958461,France,Val-d'Oise,Île-de-France
2024-09-18 23:00:00,04100,Manosque,9.6,67.5,9.1,5.7,FR,Inconnu,45.5694299999296,5.93298599996747,France,Savoie,Auvergne-Rhône-Alpes
2024-01-26 09:00:00,04870,Saint-Michel-l'Observatoire,0.3,85.8,5.1,3.3,FR,Inconnu,48.8573100002683,7.31417500024352,France,Bas-Rhin,Grand Est
2024-01-31 09:00:00,04870,Saint-Michel-l'Observatoire,1.8,75.7,8.2,5.5,FR,Inconnu,46.0722240002064,5.82083300042506,France,Haute-Savoie,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,05000,Gap,24.0,56.9,20.5,6.1,FR,Inconnu,5.03460199976914,-52.5637929997931,France,Guyane,Guyane
2024-09-18 23:00:00,05000,Gap,11.1,56.9,14.2,10.3,FR,Inconnu,48.5135100002817,-2.74952999981289,France,Côtes-d'Armor,Bretagne
2024-09-16 23:00:00,05220,Le Monêtier-les-Bains,,97.8,,,FR,Inconnu,49.0213399997733,1.14831899956664,France,Eure,Normandie
2024-01-29 18:00:00,06110,Cannes,33.2,64.5,16.4,11.5,FR,Inconnu,46.1955999993861,6.21125000009234,France,Aveyron,Occitanie
2021-03-29 03:00:00,06130,Grasse,,90.4,,,FR,Inconnu,47.2747599997626,4.09947599964745,France,Nièvre,Bourgogne-Franche-Comté
2024-09-18 23:00:00,06140,Coursegoules,,64.7,,,FR,Inconnu,14.6074439996039,-61.0697800003841,France,Martinique,Martinique
2024-01-29 18:00:00,06200,Nice,15.5,81.3,11.1,4.8,FR,Inconnu,45.6082199999151,5.27087200021089,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,06200,Nice,15.5,44.91422190459174,11.1,4.8,FR,Inconnu,43.4702379999568,-1.55387600021659,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-18 23:00:00,06200,Nice,15.5,44.5,11.1,4.8,FR,Inconnu,47.3073699998269,5.06588099964679,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-18 23:00:00,06300,Nice,36.6,8.4,8.9,4.6,FR,3e Arrondissement,45.7577319999332,4.85421400016547,France,Rhône,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,06390,Contes,38.3,,47.0,,FR,Inconnu,42.5358300001085,9.47597199989833,France,Haute-Corse,Corse
2024-09-18 23:00:00,06390,Contes,6.3,,2.6,,FR,Inconnu,48.5413900000572,2.66138900015433,France,Seine-et-Marne,Île-de-France
2024-09-18 23:00:00,06400,Cannes,23.8,31.9,10.3,6.1,FR,1e Arrondissement,48.8621199998727,2.34461599976858,France,Paris,Île-de-France
2024-09-18 23:00:00,06440,Peillon,,,6.9,2.8,FR,Inconnu,49.1677799998708,5.38746100010222,France,Meuse,Grand Est
2024-01-29 18:00:00,06470,Beuil,,72.5,,,FR,Inconnu,48.9038999997566,2.38470000004744,France,Seine-Saint-Denis,Île-de-France
2024-09-18 23:00:00,06470,Beuil,,82.6,,,FR,Inconnu,48.9372200002586,2.36166700032988,France,Seine-Saint-Denis,Île-de-France
2024-01-29 18:00:00,06600,Antibes,33.7,57.8,,,FR,Inconnu,43.4165300001598,5.2222810000055,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 08:00:00,06600,Antibes,35.9,18.8,,,FR,Inconnu,43.4165300001598,5.2222810000055,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-16 23:00:00,08000,Charleville-Mézières,7.8,64.5,8.6,,FR,Inconnu,48.8183500000267,7.78640900010634,France,Bas-Rhin,Grand Est
2024-03-11 09:00:00,08500,Les Mazures,4.0,57.0,5.5,3.8,FR,Inconnu,48.7991680000162,2.13055599976146,France,Yvelines,Île-de-France
2019-04-01 11:00:00,09100,Pamiers,,62.2,,,FR,Inconnu,49.9077799999888,4.63000000024383,France,Ardennes,Grand Est
2023-01-09 14:00:00,10000,Troyes,5.7,,6.1,,FR,Inconnu,43.5873450000132,1.44400300032376,France,Haute-Garonne,Occitanie
2024-09-16 08:00:00,10300,Sainte-Savine,3.1,49.8,9.5,5.0,FR,Inconnu,49.1749299998364,3.26081899955954,France,Aisne,Hauts-de-France
2024-09-16 23:00:00,10410,Saint-Parres-aux-Tertres,,63.6,,,FR,Inconnu,49.1749299998364,3.26081899955954,France,Aisne,Hauts-de-France
2024-09-16 23:00:00,12000,Rodez,3.1,71.7,7.7,4.5,FR,Inconnu,50.7482300002354,2.25977999995667,France,Pas-de-Calais,Hauts-de-France
2019-02-12 01:00:00,12100,Millau,,51.3,,,FR,Inconnu,43.6236080001413,1.43853099990713,France,Haute-Garonne,Occitanie
2024-09-18 23:00:00,1226,Thônex,32.33,13.87,8.75,,FR,Saint-Pol-sur-Mer,51.0327599998369,2.33235799993157,France,Nord,Hauts-de-France
2024-01-29 18:00:00,13004,Marseille,22.7,68.2,17.2,11.5,FR,Inconnu,43.5756949998691,1.41806400006942,France,Haute-Garonne,Occitanie
2024-03-10 02:00:00,13004,Marseille,12.9,56.7,5.6,3.7,FR,Inconnu,47.9710660000466,0.221422000085985,France,Sarthe,Pays de la Loire
2024-01-29 18:00:00,13008,Marseille,32.3,,36.9,15.3,FR,Inconnu,47.7877299999136,-0.444044000271216,France,Mayenne,Pays de la Loire
2024-09-16 08:00:00,13008,Marseille,30.8,,21.8,14.3,FR,Inconnu,50.9472900000261,1.84308000007845,France,Pas-de-Calais,Hauts-de-France
2017-12-07 17:00:00,13014,Marseille,106.5,,,,FR,Inconnu,50.9959400001875,2.36627000018506,France,Nord,Hauts-de-France
2024-01-29 18:00:00,13015,Marseille,41.8,,25.5,15.3,FR,Inconnu,43.4413900001802,1.82194399969583,France,Haute-Garonne,Occitanie
2024-03-11 10:00:00,13015,Marseille,22.6,,5.8,2.6,FR,Inconnu,46.6566850000422,-0.743680999706857,France,Vendée,Pays de la Loire
2024-01-29 17:00:00,13100,Aix-en-Provence,75.8,,24.0,11.3,FR,Inconnu,45.7690000000847,3.1550000004242,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,13100,Aix-en-Provence,45.4,,20.4,11.3,FR,Inconnu,46.3407199997582,2.59394499958895,France,Allier,Auvergne-Rhône-Alpes
2024-03-10 23:00:00,13100,Aix-en-Provence,4.9,,3.6,2.2,FR,Inconnu,49.4983000002172,0.142706000420907,France,Seine-Maritime,Normandie
2024-09-17 23:00:00,13100,Aix-en-Provence,6.4,,39.4,2.2,FR,Terrain de foot du village,46.6526679998459,3.60066700039397,France,Allier,Auvergne-Rhône-Alpes
2024-01-29 17:00:00,13120,Gardanne,26.5,,33.4,12.9,FR,Inconnu,43.6757999997234,4.08838000027485,France,Hérault,Occitanie
2024-09-16 08:00:00,13120,Gardanne,26.5,,16.0,7.0,FR,Inconnu,48.6215020000024,6.19492199960431,France,Meurthe-et-Moselle,Grand Est
2020-02-18 10:00:00,13127,Vitrolles,14.2,57.8,,,FR,Inconnu,48.1727800002807,6.45281099995298,France,Vosges,Grand Est
2020-05-03 11:00:00,13130,Berre-l'Étang,,76.3,,,FR,Inconnu,43.310833,-0.391111,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-17 23:00:00,13130,Berre-l'Étang,,57.2,,,FR,Inconnu,43.096943,-0.038889,France,Hautes-Pyrénées,Occitanie
2020-01-22 12:00:00,13140,Miramas,,,11.5,,FR,Inconnu,46.17,1.87,France,Creuse,Nouvelle-Aquitaine
2019-07-04 12:00:00,13150,Tarascon,5.0,115.9,,,FR,Inconnu,44.84139,-0.65,France,Gironde,Nouvelle-Aquitaine
2024-01-29 18:00:00,13200,Arles,31.7,53.2,27.7,21.4,FR,Inconnu,43.63028,0.179722,France,Gers,Occitanie
2024-09-18 23:00:00,13200,Arles,15.2,61.9,13.8,10.0,FR,Inconnu,48.575985,7.727478,France,Bas-Rhin,Grand Est
2022-01-07 02:00:00,13220,Châteauneuf-les-Martigues,,,26.2,,FR,Inconnu,48.7314125600919,1.36388514642015,France,Eure-et-Loir,Centre-Val de Loire
2024-09-16 08:00:00,13220,Châteauneuf-les-Martigues,,,12.7,,FR,Inconnu,47.648889066211,-2.76389155041474,France,Morbihan,Bretagne
2023-12-29 09:00:00,13230,Port-Saint-Louis-du-Rhône,,,13.3,,FR,Inconnu,46.7824722190452,4.84726435734473,France,Saône-et-Loire,Bourgogne-Franche-Comté
2017-12-29 11:00:00,13270,Fos-sur-Mer,16.4,35.75,20.5,10.2,FR,Inconnu,48.6963231696882,6.14612046034746,France,Meurthe-et-Moselle,Grand Est
2024-09-16 08:00:00,13270,Fos-sur-Mer,16.4,35.75,20.5,5.1,FR,Inconnu,45.7757153069085,3.09625023923328,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,13300,Salon-de-Provence,27.8,63.2,21.7,13.4,FR,Inconnu,46.9429682344805,2.00326104989222,France,Indre,Centre-Val de Loire
2024-09-18 23:00:00,13300,Salon-de-Provence,10.3,57.4,7.5,4.8,FR,Inconnu,49.6363812210033,-1.62666931648363,France,Manche,Normandie
2020-01-15 14:00:00,13340,Rognac,,70.2,18.6,9.1,FR,Inconnu,49.3247183840929,6.07610576710319,France,Moselle,Grand Est
2024-09-16 08:00:00,13340,Rognac,,70.2,18.6,9.4,FR,Inconnu,46.3295859994638,-0.458889,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-01-29 18:00:00,13400,Aubagne,24.3,68.1,,,FR,Inconnu,47.8319337214448,-1.83632712064428,France,Ille-et-Vilaine,Bretagne
2024-03-11 10:00:00,13400,Aubagne,5.5,63.9,,,FR,Inconnu,44.1922219994633,0.623889,France,Lot-et-Garonne,Nouvelle-Aquitaine
2020-04-21 08:00:00,13460,Saintes-Maries-de-la-Mer,,29.8,,,FR,Inconnu,48.654741414049,-1.99613740968915,France,Ille-et-Vilaine,Bretagne
2020-03-06 10:00:00,13500,Martigues,21.1,,14.75,,FR,Inconnu,14.6661999997358,-61.1501,France,Martinique,Martinique
2024-01-29 18:00:00,13626,Aix-en-Provence,,49.0,,,FR,Inconnu,51.0112059994752,2.293056,France,Nord,Hauts-de-France
2024-09-17 23:00:00,13626,Aix-en-Provence,,37.2,,,FR,Inconnu,50.1752779994721,3.234167,France,Nord,Hauts-de-France
2017-07-18 22:00:00,13700,Marignane,21.5,,19.5,1.7,FR,Inconnu,47.344499999465,0.653322,France,Indre-et-Loire,Centre-Val de Loire
2024-09-17 23:00:00,13700,Marignane,11.2,,3.4,1.7,FR,Inconnu,16.2386999997104,-61.5381,France,Guadeloupe,Guadeloupe
2024-01-29 18:00:00,13800,Istres,,66.5,,,FR,Inconnu,50.4202708576586,3.55181286926881,France,Nord,Hauts-de-France
2024-09-18 23:00:00,13800,Istres,,65.6,,,FR,Inconnu,50.6872089262531,2.88004371665139,France,Nord,Hauts-de-France
2024-01-29 17:00:00,13821,La Penne-sur-Huveaune,,89.5,,,FR,Inconnu,48.9022199998218,2.39083299971474,France,Seine-Saint-Denis,Île-de-France
2024-09-17 23:00:00,13821,La Penne-sur-Huveaune,,46.4,,,FR,Inconnu,45.1587370002402,1.53725900002356,France,Corrèze,Nouvelle-Aquitaine
2024-01-29 18:00:00,13960,Sausset-les-Pins,,91.2,,,FR,Inconnu,44.0946899996974,6.9889779997719,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,13960,Sausset-les-Pins,,75.9,,,FR,Inconnu,44.8612099998848,-0.580370000254293,France,Gironde,Nouvelle-Aquitaine
2023-01-11 08:00:00,14000,Caen,22.5,60.0,22.2,27.4,FR,Inconnu,44.8413730001661,-0.65106799971438,France,Gironde,Nouvelle-Aquitaine
2024-09-18 23:00:00,14000,Caen,17.3,60.0,43.9,27.4,FR,Inconnu,46.1736200000662,1.87302399978817,France,Creuse,Nouvelle-Aquitaine
2024-06-12 11:00:00,14100,Lisieux,4.9,12.8,7.2,3.9,FR,Inconnu,48.1152100001935,-1.67308799988918,France,Ille-et-Vilaine,Bretagne
2024-09-16 08:00:00,14120,Mondeville,31.1,,12.4,,FR,Inconnu,48.7066999998811,2.45720000020453,France,Essonne,Île-de-France
2024-09-18 23:00:00,14123,Ifs,22.3,57.1,5.8,,FR,Inconnu,49.358214999835,1.00785300040897,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,14150,Ouistreham,,63.5,,,FR,Inconnu,48.8573100002683,7.31417500024352,France,Bas-Rhin,Grand Est
2022-12-12 10:00:00,14370,Moult-Chicheboville,8.5,,15.7,1.2,FR,Inconnu,45.8733100001496,1.30791599981697,France,Haute-Vienne,Nouvelle-Aquitaine
2024-09-10 20:00:00,14600,Honfleur,,53.3,10.0,,FR,Inconnu,48.5880550000064,7.72972199987815,France,Bas-Rhin,Grand Est
2024-09-16 14:00:00,14800,Touques,,55.9,,,FR,Inconnu,16.2573069997402,-61.5917240003607,France,Guadeloupe,Guadeloupe
2024-09-16 14:00:00,15000,Aurillac,4.7,58.8,5.0,2.6,FR,Inconnu,43.5583879998064,7.00591899983004,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-16 14:00:00,15500,Rageade,,68.2,8.4,6.3,FR,Inconnu,46.2116659998982,5.22638900029136,France,Ain,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,16000,Angoulême,12.899999999999999,82.1,13.6,7.4,FR,Inconnu,46.7982800002074,1.69313899980028,France,Indre,Centre-Val de Loire
2020-01-13 11:00:00,16400,La Couronne,13.0,45.1,13.6,,FR,Inconnu,46.7982800002074,1.69313899980028,France,Indre,Centre-Val de Loire
2024-03-04 07:00:00,17000,La Rochelle,21.5,36.3,11.6,3.4,FR,Inconnu,49.1922200000328,-0.391111000326555,France,Calvados,Normandie
2024-09-16 08:00:00,17000,La Rochelle,8.9,56.3,11.7,2.4,FR,Inconnu,45.9096999999883,6.11824999958726,France,Haute-Savoie,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,17440,Aytré,5.5,57.7,15.1,,FR,Inconnu,46.1958299999168,6.24055600011761,France,Haute-Savoie,Auvergne-Rhône-Alpes
2018-04-25 02:00:00,18000,Bourges,7.23,71.08,25.7,7.4,FR,Inconnu,46.9968259997978,3.17109200001237,France,Nièvre,Bourgogne-Franche-Comté
2024-09-16 08:00:00,18000,Bourges,38.4,17.75991021324355,10.1,7.4,FR,Inconnu,45.9169430001156,6.13555600041669,France,Haute-Savoie,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,18000,Bourges,15.6,17.7,12.7,7.4,FR,Inconnu,49.1075020002343,6.12277499962463,France,Moselle,Grand Est
2018-04-25 02:00:00,18210,Verneuil,2.4,38.93,,7.95,FR,Inconnu,49.1075020002343,6.12277499962463,France,Moselle,Grand Est
2024-01-29 18:00:00,18210,Verneuil,2.4,52.1,,3.6,FR,Inconnu,50.0922500001161,3.85002999965121,France,Nord,Hauts-de-France
2024-09-18 23:00:00,18210,Verneuil,2.2,37.5,,3.8,FR,Inconnu,50.0922500001161,3.85002999965121,France,Nord,Hauts-de-France
2019-06-11 13:00:00,19000,Tulle,24.0,5.0,3.0,2.0,FR,Inconnu,48.8863869997662,6.09361099988959,France,Meurthe-et-Moselle,Grand Est
2024-03-04 08:00:00,19000,Tulle,9.5,5.0,3.0,2.0,FR,Inconnu,48.8163870001885,2.51750000025093,France,Val-de-Marne,Île-de-France
2024-09-16 08:00:00,19000,Tulle,18.3,21.7,8.0,2.0,FR,Inconnu,49.2241669997297,4.02055599976787,France,Marne,Grand Est
2024-09-18 23:00:00,19100,Brive-la-Gaillarde,14.2,35.1,8.6,,FR,Inconnu,50.7482300002354,2.25977999995667,France,Pas-de-Calais,Hauts-de-France
2024-02-01 00:00:00,20000,Ajaccio,7.5,36.0,11.6,,FR,Inconnu,47.2224999999634,-1.53750000004799,France,Loire-Atlantique,Pays de la Loire
2024-09-18 23:00:00,20000,Ajaccio,4.2,38.3,11.6,,FR,Inconnu,43.0962500002002,-0.0404969998324175,France,Hautes-Pyrénées,Occitanie
2018-02-03 19:00:00,20167,Sarrola-Carcopino,8.0,58.7,14.2,,FR,Inconnu,43.0962500002002,-0.0404969998324175,France,Hautes-Pyrénées,Occitanie
2024-02-01 00:00:00,20167,Sarrola-Carcopino,3.9,18.4,21.2,,FR,Inconnu,43.0962500002002,-0.0404969998324175,France,Hautes-Pyrénées,Occitanie
2024-09-18 23:00:00,20200,Bastia,12.9,,15.0,,FR,Conseil départemental de la Mayenne,48.0694300001585,-0.767691999765811,France,Mayenne,Pays de la Loire
2024-09-16 08:00:00,20231,Venaco,0.8,70.1,5.1,1.3,FR,Inconnu,45.182800000109,5.75310000015467,France,Isère,Auvergne-Rhône-Alpes
2024-03-11 09:00:00,20290,Lucciana,4.2,19.0,3.5,,FR,Inconnu,45.182800000109,5.75310000015467,France,Isère,Auvergne-Rhône-Alpes
2023-08-10 10:00:00,20297,Bastia,3.9,77.1,6.0,2.0,FR,Inconnu,43.6286999997377,0.179069000028201,France,Gers,Occitanie
2024-09-18 23:00:00,20600,Bastia,3.0,66.5,,2.8,FR,Inconnu,43.230296999729,0.062338999671559,France,Hautes-Pyrénées,Occitanie
2018-07-11 15:00:00,21000,Dijon,1.9,50.68,27.5,5.6,FR,Inconnu,49.0460999999616,3.95591099960915,France,Marne,Grand Est
2023-01-01 01:00:00,21000,Dijon,35.6,24.021631638418082,27.5,5.6,FR,Inconnu,49.4933319998027,0.571853000282018,France,Seine-Maritime,Normandie
2024-01-29 17:00:00,21000,Dijon,54.8,17.600679609655884,27.5,19.398539527992376,FR,Inconnu,45.7641099997366,3.04611099982223,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,21000,Dijon,46.4,17.6,19.0,19.4,FR,Inconnu,46.5619739999054,3.34063890024972,France,Allier,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,21000,Dijon,19.0,52.60153653743077,12.6,8.0,FR,Inconnu,43.2874999999812,3.50483999989313,France,Hérault,Occitanie
2024-09-18 23:00:00,21000,Dijon,24.3,53.0,17.9,5.8,FR,Mairie,43.9496729999063,4.80434099984507,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-09-16 08:00:00,21035,Dijon,24.5,,9.9,,FR,École Primaire Diderot,43.5915000003243,3.88680999990834,France,Hérault,Occitanie
2018-07-06 14:00:00,21121,Daix,3.88,40.6,19.08,,FR,Église Notre-Dame-la-Grande,46.5839999999289,0.34558200029356,France,Vienne,Nouvelle-Aquitaine
2024-09-18 23:00:00,21121,Daix,3.88,83.4,19.08,,FR,Église Notre-Dame-la-Grande,46.5839999999289,0.34558200029356,France,Vienne,Nouvelle-Aquitaine
2021-01-01 01:00:00,21700,Nuits-Saint-Georges,7.6,,11.2,,FR,Inconnu,48.1727800002807,6.45281099995298,France,Vosges,Grand Est
2018-04-25 16:00:00,22000,Saint-Brieuc,9.3,83.95,15.38,10.7,FR,8e Arrondissement,48.8688899999167,2.3119439997973,France,Paris,Île-de-France
2024-09-16 08:00:00,22000,Saint-Brieuc,6.2,79.8,8.9,10.7,FR,Inconnu,48.7266000002082,4.59478099976097,France,Marne,Grand Est
2024-09-18 23:00:00,22460,Merléac,3.4,85.5,39.2,25.7,FR,15e Arrondissement,48.8303869997457,2.26988899966535,France,Paris,Île-de-France
2024-03-04 08:00:00,23000,Guéret,49.1,2.8,6.6,,FR,15e Arrondissement,48.8303869997457,2.26988899966535,France,Paris,Île-de-France
2024-09-18 23:00:00,23000,Guéret,16.4,39.3,14.3,,FR,Inconnu,49.40052,1.098825,France,Seine-Maritime,Normandie
2024-03-04 08:00:00,23500,La Nouaille,,72.6,,,FR,Inconnu,43.096943,-0.038889,France,Hautes-Pyrénées,Occitanie
2024-09-18 23:00:00,23500,La Nouaille,,49.4,,,FR,Inconnu,46.58389,0.345556,France,Vienne,Nouvelle-Aquitaine
2024-03-04 08:00:00,24000,Périgueux,15.3,7.0,8.7,7.4,FR,Inconnu,43.695366,3.800817,France,Hérault,Occitanie
2024-09-18 23:00:00,24000,Périgueux,3.8,63.1,10.6,7.1,FR,Inconnu,43.58722,1.443889,France,Haute-Garonne,Occitanie
2016-12-05 02:00:00,25000,Besançon,27.85,20.03,39.2,2.6,FR,Inconnu,43.611668,3.864722,France,Hérault,Occitanie
2018-08-11 04:00:00,25000,Besançon,27.85,20.03,32.96176164740689,2.6,FR,Inconnu,43.47972,-1.488056,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-18 23:00:00,25000,Besançon,27.85,45.7,10.3,2.6,FR,Inconnu,44.900276,-0.514722,France,Gironde,Nouvelle-Aquitaine
2024-09-18 23:00:00,25110,Baume-les-Dames,15.3,,8.9,4.0,FR,Inconnu,47.2750173101874,4.09832992182145,France,Nièvre,Bourgogne-Franche-Comté
2024-09-18 23:00:00,25190,Montandon,,33.8,14.9,,FR,Inconnu,43.2947895081236,5.57173766768144,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,25200,Montbéliard,31.1,12.6,15.8,10.1,FR,Inconnu,48.1075139513805,-1.67916686168757,France,Ille-et-Vilaine,Bretagne
2024-09-18 23:00:00,25600,Dambenois,,65.9,,,FR,Inconnu,43.7933622306242,7.33139357882613,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,25660,Montfaucon,,80.2,,,FR,Inconnu,43.6755544389705,4.62861441719004,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,26000,Valence,17.7,57.3,15.5,7.2,FR,Inconnu,46.6666401423631,4.36666568034079,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-18 23:00:00,26100,Romans-sur-Isère,28.7,56.2,13.9,8.1,FR,Inconnu,43.5302972250095,5.44138313680286,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
