LastUpdated,Postal_Code,City,NO2,O3,PM10,PM2.5,Country.Code,Location,Latitude,Longitude,Country.Label,Department,Region
2024-09-18 23:00:00,26340,Saint-Nazaire-le-Désert,1.1,24.2,5.3,3.9,FR,Inconnu,43.9335199525261,5.71170417210011,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2017-12-08 15:00:00,26500,Bourg-lès-Valence,42.75,,13.1,7.4,FR,Inconnu,47.5945165359368,1.30173969506476,France,Loir-et-Cher,Centre-Val de Loire
2024-09-18 23:00:00,26500,Bourg-lès-Valence,27.4,,7.6,7.4,FR,Inconnu,48.3996394541087,-4.46723207639797,France,Finistère,Bretagne
2024-03-11 10:00:00,26800,Portes-lès-Valence,22.5,62.0,41.8,,FR,Inconnu,48.3996394541087,-4.46723207639797,France,Finistère,Bretagne
2016-12-04 19:00:00,27000,Évreux,83.75,81.0,54.7,38.5,FR,Inconnu,43.510559975903,5.21972384044637,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,27000,Évreux,8.2,81.0,54.7,30.1,FR,Inconnu,47.8005658610427,3.57639077544232,France,Yonne,Bourgogne-Franche-Comté
2024-09-18 23:00:00,27100,Val-de-Reuil,,84.8,49.1,30.0,FR,Inconnu,50.6408018273658,3.07477152078998,France,Nord,Hauts-de-France
2018-04-25 02:00:00,28000,Chartres,14.7,75.63,51.1,12.15,FR,Inconnu,49.2763912615378,2.48217089416201,France,Oise,Hauts-de-France
2024-09-18 23:00:00,28000,Chartres,14.7,70.9,51.1,12.15,FR,Inconnu,47.2043914135194,-1.552827800129,France,Loire-Atlantique,Pays de la Loire
2024-01-29 18:00:00,28100,Dreux,9.3,37.5,11.6,8.1,FR,Inconnu,47.1372157133461,4.95057959817132,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-18 23:00:00,28100,Dreux,7.8,84.6,56.2,29.6,FR,Inconnu,43.457222,4.426667,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2018-04-25 02:00:00,28110,Lucé,6.75,,24.08,17.1,FR,Inconnu,14.7549926623185,-61.1788641096759,France,Martinique,Martinique
2018-12-07 11:00:00,28110,Lucé,6.9,,8.1,3.9,FR,Inconnu,43.8291454141088,4.64295152912459,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2018-04-25 02:00:00,28380,Saint-Rémy-sur-Avre,13.58,,17.5,,FR,4e Arrondissement,48.8594439994682,2.351111,France,Paris,Île-de-France
2024-03-11 10:00:00,28380,Saint-Rémy-sur-Avre,13.2,,10.1,,FR,Inconnu,47.8374309994659,1.944611,France,Loiret,Centre-Val de Loire
2018-04-25 02:00:00,28700,Oysonville,8.1,64.35,,,FR,Inconnu,50.438677999473,3.433458,France,Nord,Hauts-de-France
2024-09-18 23:00:00,28700,Oysonville,8.1,72.6,,,FR,Inconnu,47.5946059994655,1.303647,France,Loir-et-Cher,Centre-Val de Loire
2018-04-25 16:00:00,29000,Quimper,5.5,87.2,23.73,21.7,FR,Inconnu,47.0826499994647,2.404492,France,Cher,Centre-Val de Loire
2023-01-01 00:00:00,29000,Quimper,5.5,87.2,24.6,21.7,FR,Inconnu,50.6938919994739,1.576389,France,Pas-de-Calais,Hauts-de-France
2024-09-18 23:00:00,29000,Quimper,5.5,87.2,37.0,21.7,FR,Inconnu,45.1904389994632,5.686964,France,Isère,Auvergne-Rhône-Alpes
2019-11-27 07:00:00,29200,Brest,17.0,64.3,90.8,12.2,FR,Inconnu,49.0202023170884,1.13871343730275,France,Eure,Normandie
2024-01-29 16:00:00,29200,Brest,17.8,74.49944242490503,90.8,12.2,FR,Inconnu,48.590429999772,7.74498300033633,France,Bas-Rhin,Grand Est
2024-01-29 18:00:00,29200,Brest,10.4,74.5,24.9,13.2,FR,Inconnu,47.6200200000515,6.15764199975499,France,Haute-Saône,Bourgogne-Franche-Comté
2024-03-11 09:00:00,29200,Brest,24.8,88.1,41.6,23.8,FR,Inconnu,45.1587370002402,1.53725900002356,France,Corrèze,Nouvelle-Aquitaine
2024-09-16 08:00:00,29200,Brest,12.2,88.1,10.8,6.5,FR,Inconnu,43.4112300000173,-0.617727999921422,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-16 08:00:00,30000,Nîmes,27.3,,5.6,,FR,Biotropica les jardins animaliers,49.3048700002814,1.2143670002142,France,Eure,Normandie
2024-03-04 08:00:00,30011,Nîmes,13.2,50.8,4.6,2.9,FR,Inconnu,45.042500000017,5.04429999992356,France,Drôme,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,30011,Nîmes,6.7,83.4,14.1,3.2,FR,Inconnu,45.6750000001249,6.38972200044397,France,Savoie,Auvergne-Rhône-Alpes
2020-12-30 14:00:00,30126,Saint-Laurent-des-Arbres,,,18.1,5.5,FR,Inconnu,49.1874199998884,6.91086700017932,France,Moselle,Grand Est
2020-01-20 08:00:00,30190,La Calmette,4.3,66.9,8.4,,FR,Inconnu,47.6406669998236,6.85927800027395,France,Territoire-de-Belfort,Bourgogne-Franche-Comté
2017-11-04 17:00:00,30340,Saint-Privat-des-Vieux,,74.88,,,FR,Inconnu,46.1736200000662,1.87302399978817,France,Creuse,Nouvelle-Aquitaine
2024-03-04 08:00:00,30650,Saze,,59.4,,,FR,Conseil Départemental de la Côte-d'Or,47.325745000116,5.04105600017628,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-16 14:00:00,30650,Saze,,90.0,,,FR,Inconnu,48.4491579997343,1.49246899995736,France,Eure-et-Loir,Centre-Val de Loire
2024-01-29 17:00:00,31100,Toulouse,62.7,3.3,19.3,7.7,FR,Inconnu,43.6751139999298,4.62921000022341,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-04 07:00:00,31100,Toulouse,62.7,3.3,15.4,7.7,FR,Inconnu,47.3441400000065,0.653778000432585,France,Indre-et-Loire,Centre-Val de Loire
2024-03-04 08:00:00,31100,Toulouse,62.7,3.3,10.7,7.7,FR,Inconnu,47.3512879997476,6.35972199975944,France,Doubs,Bourgogne-Franche-Comté
2024-09-16 08:00:00,31100,Toulouse,14.154799745708836,65.20260648442468,10.35,5.407310870947235,FR,Inconnu,45.2626650002923,1.76275199968717,France,Corrèze,Nouvelle-Aquitaine
2024-09-16 23:00:00,31100,Toulouse,14.0,65.4,11.0,5.4,FR,Inconnu,43.9334750001492,5.71180900010387,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2021-05-17 05:00:00,31200,Toulouse,4.2,60.4,9.9,4.9,FR,Inconnu,47.9589729999032,2.00927799980123,France,Loiret,Centre-Val de Loire
2024-03-04 08:00:00,31200,Toulouse,83.5,60.4,28.6,9.0,FR,Inconnu,46.5869600000919,0.358457999723541,France,Vienne,Nouvelle-Aquitaine
2024-03-11 08:00:00,31200,Toulouse,20.4,60.4,10.9,6.2,FR,Inconnu,48.0828820001711,-1.83458300019766,France,Ille-et-Vilaine,Bretagne
2024-09-16 23:00:00,31200,Toulouse,37.3,60.4,17.9,11.3,FR,Inconnu,47.07504299984,2.40718299994408,France,Cher,Centre-Val de Loire
2024-03-04 08:00:00,31400,Toulouse,23.9,37.0,4.5,2.4,FR,9e Arrondissement,48.8733330000044,2.33027800029853,France,Paris,Île-de-France
2024-09-16 23:00:00,31400,Toulouse,9.5,71.4,10.7,5.0,FR,Inconnu,45.6474269998404,0.16716199982047,France,Charente,Nouvelle-Aquitaine
2024-03-04 08:00:00,31450,Montgiscard,,45.5,,,FR,Inconnu,49.1516700001407,-0.352777999792764,France,Calvados,Normandie
2024-09-16 23:00:00,31450,Montgiscard,,69.5,,,FR,Inconnu,47.5949129999996,7.56817499969113,France,Haut-Rhin,Grand Est
2024-09-16 23:00:00,31540,Bélesta-en-Lauragais,,63.1,,,FR,CIRFA Perpignan - Armée de l'Air,42.6955000001482,2.90052999972499,France,Pyrénées-Orientales,Occitanie
2024-03-04 06:00:00,31660,Bessières,,,4.1,,FR,Ecole Maternelle Barbusse,50.4491399998364,2.89999999999557,France,Pas-de-Calais,Hauts-de-France
2024-09-16 08:00:00,31660,Bessières,,,7.6,,FR,Inconnu,47.2346099999514,6.07647200036306,France,Doubs,Bourgogne-Franche-Comté
2024-03-04 07:00:00,31700,Blagnac,12.2,,10.8,,FR,Inconnu,44.9002950000358,-0.515834999700427,France,Gironde,Nouvelle-Aquitaine
2024-03-11 08:00:00,31700,Blagnac,10.2,,8.9,,FR,3e Arrondissement,45.7577319999332,4.85421400016547,France,Rhône,Auvergne-Rhône-Alpes
2017-04-12 09:00:00,31770,Colomiers,,4.6,,,FR,Inconnu,49.1922200000328,-0.391111000326555,France,Calvados,Normandie
2024-03-01 10:00:00,32230,Peyrusse-Vieille,0.3,73.0,5.4,2.9,FR,Inconnu,47.0967200000337,5.49638900016394,France,Jura,Bourgogne-Franche-Comté
2024-03-11 10:00:00,32230,Peyrusse-Vieille,0.5,82.5,7.5,4.1,FR,Jardin Communaux,46.1936899998302,6.21485799988769,France,Haute-Savoie,Auvergne-Rhône-Alpes
2024-03-04 08:00:00,32380,Gaudonville,,61.2,,,FR,École Jules Ferry,46.1351360000773,-1.11708600006922,France,Charente-Maritime,Nouvelle-Aquitaine
2024-09-16 23:00:00,32380,Gaudonville,,69.4,,,FR,Inconnu,43.376278000024,-0.538206000342397,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-09-16 08:00:00,33000,Bordeaux,65.4,,16.3,9.4,FR,Inconnu,48.5728069998645,7.76783299975578,France,Bas-Rhin,Grand Est
2024-01-08 12:00:00,33100,Bordeaux,13.9,,17.3,,FR,12e Arrondissement,48.8372230000981,2.39389999991001,France,Paris,Île-de-France
2024-09-16 08:00:00,33270,Floirac,74.0,,11.8,,FR,Inconnu,49.1250800001021,6.18121900034399,France,Moselle,Grand Est
2024-03-04 08:00:00,33300,Bordeaux,23.8,26.9,10.8,,FR,Inconnu,43.5873450000132,1.44400300032376,France,Haute-Garonne,Occitanie
2024-09-16 08:00:00,33300,Bordeaux,41.5,33.2,10.4,,FR,Inconnu,50.7754819998265,3.12568000015524,France,Nord,Hauts-de-France
2024-03-01 20:00:00,33400,Talence,6.3,79.1,7.9,5.2,FR,Inconnu,49.2595520002579,2.4743970003557,France,Oise,Hauts-de-France
2024-09-18 23:00:00,33400,Talence,54.2,9.0,14.6,8.7,FR,Inconnu,49.2595520002579,2.4743970003557,France,Oise,Hauts-de-France
2019-01-16 08:00:00,33450,Saint-Sulpice-et-Cameyrac,,2.6,,,FR,Inconnu,47.0544429999979,-0.886110999943241,France,Maine-et-Loire,Pays de la Loire
2024-03-04 08:00:00,33530,Bassens,37.5,25.1,7.5,5.1,FR,Inconnu,47.3157270003001,-2.19076399974636,France,Loire-Atlantique,Pays de la Loire
2024-09-18 23:00:00,33530,Bassens,28.9,41.1,22.7,14.7,FR,Inconnu,47.2224999999634,-1.53750000004799,France,Loire-Atlantique,Pays de la Loire
2024-03-04 08:00:00,33680,Le Temple,2.6,41.5,,,FR,Saint-Pol-sur-Mer,51.0327599998369,2.33235799993157,France,Nord,Hauts-de-France
2024-09-18 23:00:00,33680,Le Temple,1.6,16.2,,,FR,Inconnu,43.6286999997377,0.179069000028201,France,Gers,Occitanie
2024-03-04 08:00:00,33700,Mérignac,35.4,,6.9,,FR,Inconnu,50.9472900000261,1.84308000007845,France,Pas-de-Calais,Hauts-de-France
2024-09-16 08:00:00,33700,Mérignac,59.6,,13.4,,FR,Autoroute A43,45.209365999758,6.4803260000502,France,Savoie,Auvergne-Rhône-Alpes
2020-03-23 04:00:00,33810,Ambès,19.2,29.8,,,FR,Inconnu,45.7690000000847,3.1550000004242,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-03-04 08:00:00,33810,Ambès,19.2,51.9,,,FR,Université Indépendante de Vichy,46.1304319997242,3.42569400005774,France,Allier,Auvergne-Rhône-Alpes
2024-03-11 10:00:00,33810,Ambès,11.2,50.0,,,FR,Inconnu,49.4983000002172,0.142706000420907,France,Seine-Maritime,Normandie
2019-01-31 13:00:00,33850,Léognan,,47.7,,,FR,Inconnu,43.2874999999812,3.50483999989313,France,Hérault,Occitanie
2024-03-04 08:00:00,34000,Montpellier,224.4,86.1,11.8,3.4,FR,Mairie,43.9496729999063,4.80434099984507,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-09-16 14:00:00,34000,Montpellier,3.9,86.1,10.1,3.1,FR,Inconnu,-20.8898930003724,55.4688400000578,France,La Réunion,La Réunion
2024-09-16 14:00:00,34006,Montpellier,,,12.3,2.4,FR,École Primaire Diderot,43.5915000003243,3.88680999990834,France,Hérault,Occitanie
2024-03-04 08:00:00,34062,Montpellier,21.6,,,,FR,Inconnu,49.5036199999966,0.266871999577949,France,Seine-Maritime,Normandie
2024-04-11 00:00:00,34062,Montpellier,-1.0,,,,FR,Inconnu,43.6757999997234,4.08838000027485,France,Hérault,Occitanie
2017-12-08 07:00:00,34140,Mèze,40.23,,37.5,25.2,FR,Inconnu,43.3995479999429,5.11321400002661,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,34185,Montpellier,63.3,,22.0,9.4,FR,Inconnu,50.6700299997373,3.07656000004533,France,Nord,Hauts-de-France
2024-03-04 08:00:00,34300,Agde,4.6,61.5,,,FR,Inconnu,45.3678200001453,4.80514699975902,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,34300,Agde,2.3,79.3,,,FR,Inconnu,49.40052,1.098825,France,Seine-Maritime,Normandie
2018-10-06 15:00:00,34330,Fraisse-sur-Agout,,102.3,,,FR,Inconnu,49.9025,2.3046,France,Somme,Hauts-de-France
2024-03-11 08:00:00,34400,Lunel-Viel,30.3,,6.4,2.3,FR,Inconnu,49.44246,1.093694,France,Seine-Maritime,Normandie
2024-09-16 14:00:00,34490,Corneilhan,,84.7,,,FR,Inconnu,46.58389,0.345556,France,Vienne,Nouvelle-Aquitaine
2024-03-11 10:00:00,34967,Montpellier,16.7,,,,FR,Inconnu,43.609974,3.898611,France,Hérault,Occitanie
2024-03-04 08:00:00,34970,Lattes,,49.3,,,FR,Inconnu,43.942886,4.679686,France,Gard,Occitanie
2024-09-16 14:00:00,34970,Lattes,,86.4,,,FR,Inconnu,46.5909,0.3404,France,Vienne,Nouvelle-Aquitaine
2024-03-04 08:00:00,34980,Saint-Gély-du-Fesc,,57.1,13.7,,FR,Inconnu,46.143173,-0.396042,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-09-16 14:00:00,34980,Saint-Gély-du-Fesc,,77.7,13.7,,FR,Inconnu,46.143173,-0.396042,France,Deux-Sèvres,Nouvelle-Aquitaine
2018-04-25 18:00:00,35000,Rennes,39.35,33.4,21.75,5.58,FR,École Primaire Charles Moureu,43.376945,-0.609444,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2022-12-01 13:00:00,35000,Rennes,16.5,33.4,36.234574193203485,17.958380526400198,FR,Inconnu,43.610558,2.23,France,Tarn,Occitanie
2024-01-29 18:00:00,35000,Rennes,26.4,59.791361389276204,39.89027834702496,21.082510825596522,FR,Inconnu,43.834404,4.374219,France,Gard,Occitanie
2024-09-18 23:00:00,35000,Rennes,11.6,74.3,41.9,22.8,FR,Inconnu,43.230278,0.062222,France,Hautes-Pyrénées,Occitanie
2018-04-25 16:00:00,35200,Rennes,6.25,84.75,,,FR,Grand Cimetière de Dijon,47.3080413032157,5.06611192686193,France,Côte-d'Or,Bourgogne-Franche-Comté
2017-06-30 09:00:00,35300,Fougères,4.78,52.95,,,FR,Inconnu,43.4858630407889,5.17194245048405,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,35310,Mordelles,,76.2,,,FR,Inconnu,47.648889066211,-2.76389155041474,France,Morbihan,Bretagne
2018-04-25 16:00:00,35400,Saint-Malo,3.8,89.45,13.4,5.1,FR,Stade Desclieux,14.6061349483266,-61.0652272262348,France,Martinique,Martinique
2018-06-21 08:00:00,35400,Saint-Malo,4.83,50.78,13.4,5.1,FR,Inconnu,48.1086536280958,-1.66576399764851,France,Ille-et-Vilaine,Bretagne
2024-09-16 08:00:00,35400,Saint-Malo,6.3,92.7,13.4,5.1,FR,Inconnu,43.5625273554356,7.00721854224592,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2018-04-25 16:00:00,35480,Guipry-Messac,3.65,92.33,78.38,6.4,FR,Inconnu,43.453461514164,5.4671019033872,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2019-12-19 15:00:00,35480,Guipry-Messac,1.9,60.0,16.2,13.6,FR,Inconnu,-20.8847369878067,55.4538109724538,France,La Réunion,La Réunion
2024-01-29 18:00:00,35706,Rennes,27.7,,28.9,12.2,FR,Inconnu,46.3217459318821,-0.46597230754791,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-09-18 23:00:00,35706,Rennes,7.5,,39.7,20.3,FR,Inconnu,48.5703749994675,7.766331,France,Bas-Rhin,Grand Est
2018-04-25 02:00:00,36000,Châteauroux,2.35,55.4,30.63,8.6,FR,4e Arrondissement,48.8589975104964,2.35099889637488,France,Paris,Île-de-France
2024-03-11 10:00:00,36000,Châteauroux,29.6,22.1,13.3,8.6,FR,Inconnu,48.5492988706458,5.46068793225859,France,Meuse,Grand Est
2021-12-29 22:00:00,36100,Issoudun,2.7,,,2.6,FR,Inconnu,47.9979809994662,2.720156,France,Loiret,Centre-Val de Loire
2018-04-25 02:00:00,36130,Montierchaume,,59.23,,,FR,4e Arrondissement,48.8594439994682,2.351111,France,Paris,Île-de-France
2024-09-18 23:00:00,36130,Montierchaume,,32.5,,,FR,4e Arrondissement,48.8594439994682,2.351111,France,Paris,Île-de-France
2018-04-25 02:00:00,36360,Villentrois-Faverolles-en-Berry,,68.23,,,FR,Inconnu,47.8374309994659,1.944611,France,Loiret,Centre-Val de Loire
2024-09-18 23:00:00,36360,Villentrois-Faverolles-en-Berry,,30.4,,,FR,Inconnu,47.4193389994652,0.684139,France,Indre-et-Loire,Centre-Val de Loire
2018-04-25 02:00:00,37100,Tours,5.18,,15.55,,FR,Inconnu,49.4414447487293,1.08265856357369,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,37100,Tours,18.5,,15.55,,FR,Inconnu,46.5618635984186,3.3310878208078,France,Allier,Auvergne-Rhône-Alpes
2018-04-25 02:00:00,37300,Joué-lès-Tours,5.48,79.75,17.8,8.7,FR,Inconnu,45.87583500017,0.823951000371826,France,Haute-Vienne,Nouvelle-Aquitaine
2024-09-18 23:00:00,37300,Joué-lès-Tours,21.8,39.1,17.8,10.7,FR,Inconnu,48.2004359999738,3.27730000020845,France,Yonne,Bourgogne-Franche-Comté
2024-01-29 18:00:00,37390,Chanceaux-sur-Choisille,,39.5,,,FR,Inconnu,47.6200200000515,6.15764199975499,France,Haute-Saône,Bourgogne-Franche-Comté
2024-09-18 23:00:00,37390,Chanceaux-sur-Choisille,,49.9,,,FR,Inconnu,46.8210560001565,4.83508299997113,France,Saône-et-Loire,Bourgogne-Franche-Comté
2018-04-25 02:00:00,37700,Tours,5.63,,13.98,3.7,FR,Inconnu,49.0658299999143,5.78555600021588,France,Meuse,Grand Est
2024-03-11 10:00:00,37700,Tours,44.5,,11.0,3.7,FR,Inconnu,47.9866069997269,-4.09765799995523,France,Finistère,Bretagne
2024-03-11 10:00:00,38000,Grenoble,14.5,,14.5,,FR,Inconnu,44.8413730001661,-0.65106799971438,France,Gironde,Nouvelle-Aquitaine
2024-01-29 17:00:00,38100,Grenoble,94.0,81.1,50.6,2.5,FR,Inconnu,46.3161740002279,4.83999399979789,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-03-11 10:00:00,38100,Grenoble,3.4,81.1,5.8,2.5,FR,Inconnu,45.6018999997678,4.80220000011266,France,Rhône,Auvergne-Rhône-Alpes
2024-09-19 10:00:00,38120,Mont-Saint-Martin,,,1.015,1.97,FR,Station d'Épuration de Noeux-Les-Mines,50.4897199999063,2.66641999963169,France,Pas-de-Calais,Hauts-de-France
2020-12-23 07:00:00,38130,Échirolles,37.1,,23.4,14.5,FR,Inconnu,47.910300000205,1.87343100039226,France,Loiret,Centre-Val de Loire
2024-03-11 10:00:00,38150,Roussillon,8.9,65.2,0.1,,FR,Inconnu,47.910300000205,1.87343100039226,France,Loiret,Centre-Val de Loire
2019-12-09 01:00:00,38150,Salaise-sur-Sanne,29.9,,12.8,10.6,FR,Inconnu,47.7231060000767,7.34160300030211,France,Haut-Rhin,Grand Est
2024-03-11 10:00:00,38150,Salaise-sur-Sanne,46.0,,8.3,6.3,FR,Inconnu,43.4940400001703,-1.52875299992194,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2016-12-05 02:00:00,38200,Vienne,27.5,0.0,53.75,,FR,Inconnu,44.8004599997874,-0.589397999689418,France,Gironde,Nouvelle-Aquitaine
2024-09-18 23:00:00,38300,Bourgoin-Jallieu,5.8,46.4,5.2,5.6,FR,Inconnu,48.6970800001459,6.15419399979321,France,Meurthe-et-Moselle,Grand Est
2024-09-15 04:00:00,38320,Eybens,32.1,,9.0,2.7,FR,Inconnu,47.5949129999996,7.56817499969113,France,Haut-Rhin,Grand Est
2024-09-18 23:00:00,38370,Les Roches-de-Condrieu,12.6,45.8,,,FR,Inconnu,43.5583879998064,7.00591899983004,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-16 23:00:00,38400,Saint-Martin-d'Hères,20.3,82.2,6.5,2.8,FR,Inconnu,43.5583879998064,7.00591899983004,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,38440,Lieudieu,4.1,46.4,,,FR,Inconnu,48.6569440000801,6.1360219996737,France,Meurthe-et-Moselle,Grand Est
2024-09-16 23:00:00,38450,Vif,1.7,79.9,3.1,,FR,Inconnu,47.5865439999998,1.32653300017541,France,Loir-et-Cher,Centre-Val de Loire
2024-09-16 08:00:00,38500,Voiron,6.0,82.2,3.7,,FR,Inconnu,45.9072229998124,6.84583299985817,France,Haute-Savoie,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,38550,Sablons,4.9,76.4,,,FR,Inconnu,47.0967200000337,5.49638900016394,France,Jura,Bourgogne-Franche-Comté
2024-09-18 23:00:00,38550,Sablons,9.5,50.7,,,FR,Inconnu,50.378220000192,3.06585999960954,France,Nord,Hauts-de-France
2024-03-01 10:00:00,38560,Champ-sur-Drac,9.0,76.8,,,FR,12e Arrondissement,48.8386150001873,2.4127809998591,France,Paris,Île-de-France
2018-02-13 08:00:00,38600,Fontaine,59.95,0.75,13.08,,FR,1e Arrondissement,48.8621199998727,2.34461599976858,France,Paris,Île-de-France
2024-09-16 23:00:00,38920,Crolles,2.0,107.2,5.5,2.4,FR,1e Arrondissement,48.8621199998727,2.34461599976858,France,Paris,Île-de-France
2024-03-04 07:00:00,39000,Lons-le-Saunier,,53.2,,4.1,FR,Inconnu,48.6337299998935,1.83052900033848,France,Yvelines,Île-de-France
2024-09-16 08:00:00,39000,Lons-le-Saunier,,41.0,,5.1,FR,13e Arrondissement,48.828610000236,2.36027800008475,France,Paris,Île-de-France
2024-09-18 23:00:00,39100,Dole,9.4,61.7,12.7,7.6,FR,2e Arrondissement,48.8702740002815,2.33250000022179,France,Paris,Île-de-France
2024-03-11 10:00:00,39500,Damparis,16.4,,,,FR,Inconnu,48.9038999997566,2.38470000004744,France,Seine-Saint-Denis,Île-de-France
2024-03-11 10:00:00,39500,Tavaux,10.0,,,,FR,Inconnu,43.2833399997746,5.51138399958502,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-16 08:00:00,39700,Châtenois,,,7.8,,FR,4e Arrondissement,43.3052859999273,5.39471600005097,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2023-06-01 09:00:00,40000,Mont-de-Marsan,12.9,16.2,18.5,3.0,FR,Inconnu,48.9908300001307,2.44472200025949,France,Val-d'Oise,Île-de-France
2024-03-11 08:00:00,40000,Mont-de-Marsan,18.8,16.2,11.1,16.8,FR,Inconnu,49.1102830002213,6.22333600040022,France,Moselle,Grand Est
2023-10-12 10:00:00,40100,Dax,8.0,0.3,27.0,11.5,FR,Inconnu,43.4165300001598,5.2222810000055,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
