LastUpdated,Postal_Code,City,NO2,O3,PM10,PM2.5,Country.Code,Location,Latitude,Longitude,Country.Label,Department,Region
2023-07-14 11:00:00,60100,Creil,14.4,62.8,8.9,4.6,FR,Inconnu,47.0544429999979,-0.886110999943241,France,Maine-et-Loire,Pays de la Loire
2022-01-21 09:00:00,60180,Nogent-sur-Oise,38.7,16.8,19.8,,FR,Piscine de la Ronde-Couture,49.7452769999387,4.71916699992436,France,Ardennes,Grand Est
2017-03-28 18:00:00,60870,Rieux,10.93,,15.15,,FR,Inconnu,50.7482300002354,2.25977999995667,France,Pas-de-Calais,Hauts-de-France
2024-09-18 23:00:00,61000,Cerisé,6.0,79.1,39.2,22.6,FR,Inconnu,50.7482300002354,2.25977999995667,France,Pas-de-Calais,Hauts-de-France
2024-09-18 23:00:00,61220,La Coulonche,,81.3,39.7,21.6,FR,Inconnu,43.6236080001413,1.43853099990713,France,Haute-Garonne,Occitanie
2017-06-20 17:00:00,62100,Calais,13.3,77.85,9.2,3.8,FR,Inconnu,45.1619000003116,5.7356000000548,France,Isère,Auvergne-Rhône-Alpes
2017-07-18 22:00:00,62100,Calais,17.63,77.85,9.029505853525727,3.8182948250236453,FR,La chapelle Notre Dame de Tudet,43.8839340002493,0.845616999585557,France,Gers,Occitanie
2018-04-22 19:00:00,62100,Calais,4.7,77.85,7.35,3.998513714362924,FR,Jardin National,43.9277700001112,2.14589699968727,France,Tarn,Occitanie
2018-04-25 02:00:00,62100,Calais,4.699705656742244,77.83945269993042,13.05,4.0,FR,Inconnu,43.0962500002002,-0.0404969998324175,France,Hautes-Pyrénées,Occitanie
2024-09-13 12:00:00,62100,Calais,4.4,67.1,5.1,4.0,FR,Saint-Pol-sur-Mer,51.0327599998369,2.33235799993157,France,Nord,Hauts-de-France
2024-09-18 23:00:00,62113,Verquigneul,13.0,45.7,19.6,,FR,Inconnu,45.0795400001299,5.72865300007762,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 23:00:00,62200,Boulogne-sur-Mer,,,13.6,4.8,FR,Inconnu,49.2507319999004,4.02306399992139,France,Marne,Grand Est
2024-09-16 08:00:00,62223,Saint-Laurent-Blangy,10.2,67.7,21.2,8.1,FR,Inconnu,49.2822199998627,4.05111100029618,France,Marne,Grand Est
2018-04-25 02:00:00,62230,Outreau,5.3,69.15,9.53,,FR,Inconnu,50.7333340002115,3.17361100003655,France,Nord,Hauts-de-France
2024-09-16 23:00:00,62230,Outreau,6.6,51.0,7.0,,FR,Inconnu,47.4685129999158,-0.556052999873588,France,Maine-et-Loire,Pays de la Loire
2024-09-16 23:00:00,62231,Sangatte,1.5,62.8,17.2,,FR,Inconnu,50.1294479997896,1.61083299988321,France,Somme,Hauts-de-France
2017-07-18 22:00:00,62300,Lens,33.48,,50.1,,FR,Inconnu,43.9314000002095,4.82687499979534,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,62300,Lens,33.48,,50.1,,FR,Inconnu,43.6926000001537,3.80020999993257,France,Hérault,Occitanie
2024-03-11 10:00:00,62400,Béthune,17.1,54.2,10.3,4.4,FR,Inconnu,46.5619739999054,3.34063890024972,France,Allier,Auvergne-Rhône-Alpes
2018-04-25 02:00:00,62440,Harnes,7.7,60.55,7.9,5.8,FR,Inconnu,43.9426000001532,4.67957999976296,France,Gard,Occitanie
2024-09-18 23:00:00,62440,Harnes,15.2,57.6,28.5,5.8,FR,Inconnu,43.8344000002437,4.37439999976558,France,Gard,Occitanie
2016-12-05 02:00:00,62500,Saint-Omer,5.9,54.0,8.6,,FR,Inconnu,45.651463000225,0.162390999735801,France,Charente,Nouvelle-Aquitaine
2018-04-25 02:00:00,62500,Saint-Omer,2.0,60.28,5.6,,FR,Inconnu,45.651463000225,0.162390999735801,France,Charente,Nouvelle-Aquitaine
2024-09-16 23:00:00,62650,Campagne-lès-Boulonnais,,60.9,9.3,5.5,FR,Inconnu,-21.2943300002787,55.6279300001449,France,La Réunion,La Réunion
2023-12-20 13:00:00,63000,Clermont-Ferrand,46.8,4.8,6.1,0.9,FR,Inconnu,49.9025,2.3046,France,Somme,Hauts-de-France
2024-02-15 11:00:00,63000,Clermont-Ferrand,67.7,4.8,0.1,1.9499615680245963,FR,Inconnu,46.58389,0.345556,France,Vienne,Nouvelle-Aquitaine
2024-09-16 14:00:00,63000,Clermont-Ferrand,4.2,3.7,6.5,5.9,FR,Inconnu,43.47972,-1.488056,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-03-11 10:00:00,63100,Clermont-Ferrand,6.5,77.7,9.1,5.7,FR,Inconnu,46.671307,5.556806,France,Jura,Bourgogne-Franche-Comté
2024-09-16 14:00:00,63100,Clermont-Ferrand,9.3,77.7,9.1,5.7,FR,Inconnu,45.89,0.9,France,Haute-Vienne,Nouvelle-Aquitaine
2017-12-31 19:00:00,63130,Royat,2.4,68.18,,,FR,Inconnu,43.63028,0.179722,France,Gers,Occitanie
2024-09-16 14:00:00,63130,Royat,2.8,89.6,,,FR,Inconnu,47.3455490718848,5.00222374385535,France,Côte-d'Or,Bourgogne-Franche-Comté
2018-08-23 14:00:00,63200,Riom,6.68,114.8,15.2,,FR,Inconnu,47.3455490718848,5.00222374385535,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-16 14:00:00,63200,Riom,2.6,79.0,15.2,,FR,Inconnu,43.52404453793,5.44957577219403,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2023-01-09 13:00:00,63400,Chamalières,14.7,,4.1,,FR,Le palais de l'Univers et des Sciences,50.9959079994751,2.365994,France,Nord,Hauts-de-France
2017-12-20 10:00:00,63500,Issoire,28.45,22.2,22.5,,FR,Inconnu,47.742485358103,-3.3948053239104,France,Morbihan,Bretagne
2022-12-25 11:00:00,63770,Les Ancizes-Comps,,,6.9,,FR,Inconnu,43.453461514164,5.4671019033872,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,64000,Pau,23.6,,11.3,,FR,Inconnu,44.849695025703,-0.543888582031301,France,Gironde,Nouvelle-Aquitaine
2024-03-04 08:00:00,64100,Bayonne,14.6,50.5,2.4,,FR,Inconnu,45.7757153069085,3.09625023923328,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,64100,Bayonne,18.2,41.8,4.9,,FR,Stade Municipal de Saint Fons,45.7078189856086,4.86440421296573,France,Rhône,Auvergne-Rhône-Alpes
2024-03-04 08:00:00,64140,Billère,24.6,26.4,4.8,3.4,FR,Service Santé Environnement,48.1108129462492,-1.68282300489394,France,Ille-et-Vilaine,Bretagne
2024-09-18 23:00:00,64140,Billère,20.3,43.7,14.2,8.0,FR,Inconnu,43.4572219994639,5.244303,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-04 08:00:00,64150,Mourenx,4.2,,,,FR,Inconnu,47.8319337214448,-1.83632712064428,France,Ille-et-Vilaine,Bretagne
2024-03-11 10:00:00,64150,Mourenx,4.7,,,,FR,Inconnu,47.5946059994655,1.303647,France,Loir-et-Cher,Centre-Val de Loire
2024-03-04 07:00:00,64170,Labastide-Cézéracq,20.6,16.3,6.9,,FR,Inconnu,48.3904559994671,1.955953,France,Eure-et-Loir,Centre-Val de Loire
2024-03-11 10:00:00,64170,Labastide-Cézéracq,7.0,32.9,2.9,,FR,Inconnu,51.0513889994753,2.423056,France,Nord,Hauts-de-France
2024-03-04 08:00:00,64170,Lacq,12.8,,,,FR,Inconnu,50.3666639994728,3.082778,France,Nord,Hauts-de-France
2024-09-18 23:00:00,64170,Lacq,10.2,,,,FR,Saint-Pol-sur-Mer,51.0338297678657,2.33519753052722,France,Nord,Hauts-de-France
2024-09-16 08:00:00,64200,Biarritz,16.3,49.2,7.1,2.2,FR,Inconnu,45.5259808277432,4.8754085751962,France,Isère,Auvergne-Rhône-Alpes
2019-01-21 11:00:00,64320,Bizanos,11.5,27.4,8.8,,FR,Inconnu,45.5259808277432,4.8754085751962,France,Isère,Auvergne-Rhône-Alpes
2024-03-04 07:00:00,64600,Anglet,33.0,,3.3,,FR,Inconnu,46.5618635984186,3.3310878208078,France,Allier,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,64600,Anglet,21.2,,12.9,,FR,Inconnu,45.271894982689,5.6790270589692,France,Isère,Auvergne-Rhône-Alpes
2024-03-04 07:00:00,65000,Tarbes,23.7,20.5,9.4,10.2,FR,Inconnu,44.0128559998603,1.37530519955676,France,Tarn-et-Garonne,Occitanie
2024-09-16 23:00:00,65000,Tarbes,12.5,55.1,8.9,4.8,FR,Inconnu,48.9022199998218,2.39083299971474,France,Seine-Saint-Denis,Île-de-France
2020-06-10 07:00:00,65100,Lourdes,5.9,86.4,1.0,1.9,FR,Inconnu,47.4190829997127,0.68294399981745,France,Indre-et-Loire,Centre-Val de Loire
2024-03-04 08:00:00,65100,Lourdes,3.7,86.4,1.0,10.6,FR,Inconnu,45.1587370002402,1.53725900002356,France,Corrèze,Nouvelle-Aquitaine
2024-09-16 23:00:00,65100,Lourdes,10.6,53.4,10.1,4.6,FR,Inconnu,43.4112300000173,-0.617727999921422,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-03-04 08:00:00,66000,Perpignan,12.4,77.1,5.4,2.4,FR,Inconnu,48.6947249998427,6.96527499968453,France,Moselle,Grand Est
2024-09-16 08:00:00,66000,Perpignan,57.9,79.86299559471367,18.9,5.952422907488987,FR,Inconnu,48.1726529999482,6.45281650033746,France,Vosges,Grand Est
2024-09-18 23:00:00,66000,Perpignan,15.7,79.9,15.9,6.0,FR,Inconnu,49.1163900000927,-1.08472200006952,France,Manche,Normandie
2024-09-16 08:00:00,66240,Saint-Estève,,75.5,,,FR,Inconnu,49.9204900002416,1.04789199958368,France,Seine-Maritime,Normandie
2024-03-11 09:00:00,67000,Strasbourg,51.2,,45.9,,FR,Inconnu,48.0014499999424,2.72617999990292,France,Loiret,Centre-Val de Loire
2024-09-18 23:00:00,67081,Strasbourg,18.5,39.4,37.6,,FR,Inconnu,47.2359730002171,6.02361100038842,France,Doubs,Bourgogne-Franche-Comté
2024-03-11 09:00:00,67083,Strasbourg,54.8,,18.9,,FR,Inconnu,45.8050899997107,2.06233299994463,France,Creuse,Nouvelle-Aquitaine
2024-03-11 09:00:00,67085,Strasbourg,12.3,,36.5,21.2,FR,Inconnu,43.7020760000666,7.28625599991525,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2020-06-04 04:00:00,67100,Strasbourg,3.6,,20.13,17.5,FR,Inconnu,45.8848500001393,0.89843099970453,France,Haute-Vienne,Nouvelle-Aquitaine
2024-09-18 23:00:00,67118,Geispolsheim,,76.6,,,FR,Inconnu,49.7812199997992,1.34508299968839,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,67130,Grandfontaine,3.0,68.9,38.9,13.7,FR,Inconnu,47.5942569998293,1.30266699988141,France,Loir-et-Cher,Centre-Val de Loire
2024-02-05 23:00:00,67200,Strasbourg,29.6,,25.6,,FR,Station d'Épuration de Noeux-Les-Mines,50.4897199999063,2.66641999963169,France,Pas-de-Calais,Hauts-de-France
2024-09-18 23:00:00,67290,La Petite-Pierre,2.3,90.9,,,FR,Inconnu,43.4798199999506,-1.48915700043803,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2020-02-10 17:00:00,67300,Schiltigheim,8.9,,,,FR,Inconnu,46.5869600000919,0.358457999723541,France,Vienne,Nouvelle-Aquitaine
2024-09-18 23:00:00,67470,Munchhausen,10.5,75.5,11.8,,FR,Voie du Homet,49.6338900002764,-1.62472220013899,France,Manche,Normandie
2024-09-17 23:00:00,67500,Haguenau,9.2,69.7,,10.8,FR,Inconnu,45.0147800000761,-0.533942000420932,France,Gironde,Nouvelle-Aquitaine
2024-03-11 09:00:00,68000,Colmar,18.4,56.2,9.5,,FR,Inconnu,45.5694299999296,5.93298599996747,France,Savoie,Auvergne-Rhône-Alpes
2024-09-16 08:00:00,68000,Colmar,21.8,56.2,13.2,,FR,Place de Verdun,46.1626469998923,-1.15368399985315,France,Charente-Maritime,Nouvelle-Aquitaine
2024-09-18 23:00:00,68000,Colmar,21.8,56.2,13.2,,FR,Inconnu,47.07504299984,2.40718299994408,France,Cher,Centre-Val de Loire
2024-09-18 23:00:00,68100,Mulhouse,21.9,,21.1,,FR,École primaire Jean Macé,48.3861799998886,-4.48660000006197,France,Finistère,Bretagne
2020-02-25 09:00:00,68128,Village-Neuf,42.9,44.6,3.9,,FR,Inconnu,44.8004599997874,-0.589397999689418,France,Gironde,Nouvelle-Aquitaine
2024-03-11 09:00:00,68200,Mulhouse,24.8,43.2,25.6,10.1,FR,Inconnu,48.7608869997683,1.23363899997554,France,Eure-et-Loir,Centre-Val de Loire
2024-09-16 08:00:00,68200,Mulhouse,34.5,43.2,10.8,10.1,FR,Route,48.6409299998147,2.26872000042656,France,Essonne,Île-de-France
2024-09-18 23:00:00,68350,Brunstatt-Didenheim,,70.8,,,FR,École primaire Haut-Poirier,47.7374150002747,7.30907500027088,France,Haut-Rhin,Grand Est
2024-09-12 09:00:00,68490,Chalampé,12.9,,,,FR,Pont Jean Moreau,47.8005750002943,3.57618900035478,France,Yonne,Bourgogne-Franche-Comté
2024-09-18 23:00:00,69003,Lyon,17.9,57.0,10.8,5.9,FR,Université Tous Ages de Vannes et sa région,47.6489200000658,-2.76399000037999,France,Morbihan,Bretagne
2016-12-05 02:00:00,69005,Lyon,43.5,3.5,,,FR,Association franco-italienne Dante Alighieri,47.3946379998604,0.704860999999662,France,Indre-et-Loire,Centre-Val de Loire
2024-09-18 23:00:00,69007,Lyon,27.85,13.4,6.85,5.7,FR,Inconnu,47.0827800000004,2.4053329995665,France,Cher,Centre-Val de Loire
2022-03-28 02:00:00,69100,Villeurbanne,47.7,,23.1,,FR,Inconnu,49.4061900002854,1.15515000009118,France,Seine-Maritime,Normandie
2024-03-11 10:00:00,69100,Villeurbanne,66.7,,13.4,,FR,Inconnu,49.1677799998708,5.38746100010222,France,Meuse,Grand Est
2024-01-04 09:00:00,69120,Vaulx-en-Velin,54.2,-0.8,13.7,1.7,FR,Inconnu,48.6794430002305,2.16555599996121,France,Essonne,Île-de-France
2024-09-18 23:00:00,69170,Dième,10.75,57.3,,,FR,Inconnu,48.9908300001307,2.44472200025949,France,Val-d'Oise,Île-de-France
2023-01-10 10:00:00,69190,Saint-Fons,34.7,,1.6,,FR,Inconnu,48.8183500000267,7.78640900010634,France,Bas-Rhin,Grand Est
2024-09-16 08:00:00,69320,Feyzin,62.1,,11.4,,FR,Inconnu,50.2793599998152,3.97690999972442,France,Nord,Hauts-de-France
2024-09-18 23:00:00,69330,Pusignan,9.2,30.9,8.3,4.7,FR,Inconnu,50.3585300000656,3.50804000015779,France,Nord,Hauts-de-France
2024-09-16 08:00:00,69350,La Mulatière,25.7,,15.2,8.0,FR,Inconnu,50.456470000169,3.42794000027044,France,Nord,Hauts-de-France
2024-03-11 10:00:00,69360,Ternay,20.3,37.8,19.0,13.7,FR,Inconnu,50.7065350000372,3.18066000012097,France,Nord,Hauts-de-France
2017-12-18 22:00:00,69400,Villefranche-sur-Saône,24.33,14.05,20.33,11.8,FR,Inconnu,47.4473900001666,-0.550066999621058,France,Maine-et-Loire,Pays de la Loire
2024-09-18 23:00:00,69400,Villefranche-sur-Saône,22.6,28.4,9.9,6.1,FR,Inconnu,49.0460999999616,3.95591099960915,France,Marne,Grand Est
2024-09-16 08:00:00,70000,Vesoul,15.1,38.7,10.5,3.8,FR,Inconnu,49.50273000006,0.232485999671531,France,Seine-Maritime,Normandie
2022-12-23 01:00:00,71000,Mâcon,18.9,52.7,12.0,4.0,FR,Inconnu,46.591232000116,0.340390000259412,France,Vienne,Nouvelle-Aquitaine
2018-07-18 14:00:00,71100,Chalon-sur-Saône,5.38,117.18,-0.2,6.9,FR,Inconnu,43.8801200000807,5.36203800023192,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-01-29 17:00:00,71100,Chalon-sur-Saône,69.8,117.18,-0.2,6.9,FR,Église Notre-Dame-la-Grande,46.5839999999289,0.34558200029356,France,Vienne,Nouvelle-Aquitaine
2024-09-18 23:00:00,71100,Chalon-sur-Saône,50.2,117.18,-0.2,6.4,FR,Inconnu,49.3374000000503,6.08207000027807,France,Moselle,Grand Est
2022-01-01 01:00:00,71200,Le Creusot,10.53,25.2,,6.6,FR,Inconnu,-21.2048149996145,55.5826200003951,France,La Réunion,La Réunion
2024-01-29 18:00:00,71300,Montceau-les-Mines,47.3,14.5,12.1,8.1,FR,Inconnu,-20.9985769999371,55.2806199996725,France,La Réunion,La Réunion
2024-09-16 08:00:00,71300,Montceau-les-Mines,8.0,39.9,14.8,5.6,FR,Inconnu,48.074642000044,7.35066699972224,France,Haut-Rhin,Grand Est
2024-09-16 08:00:00,71530,Champforgeuil,17.2,37.3,15.9,8.6,FR,Inconnu,49.1472239999556,0.227221999667361,France,Calvados,Normandie
2024-03-11 07:00:00,72100,Le Mans,6.5,54.6,4.6,2.2,FR,Inconnu,42.6958,2.8997,France,Pyrénées-Orientales,Occitanie
2024-09-16 23:00:00,72100,Le Mans,4.5,54.6,4.6,2.2,FR,Inconnu,43.928055,2.146111,France,Tarn,Occitanie
2024-09-16 23:00:00,72700,Spay,,55.1,,,FR,Inconnu,43.575558,1.418611,France,Haute-Garonne,Occitanie
2024-03-11 10:00:00,73000,Chambéry,15.2,35.1,8.7,4.4,FR,Inconnu,43.609974,3.898611,France,Hérault,Occitanie
2024-09-16 08:00:00,73000,Chambéry,21.9,53.44509462693061,6.3,4.4,FR,Inconnu,44.900276,-0.514722,France,Gironde,Nouvelle-Aquitaine
2024-09-18 23:00:00,73000,Chambéry,11.1,53.7,6.5,4.4,FR,Inconnu,43.556946,1.406389,France,Haute-Garonne,Occitanie
2024-03-11 10:00:00,73140,Saint-Michel-de-Maurienne,5.3,,5.4,,FR,Inconnu,43.6389642135529,5.09999637937892,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,73200,Albertville,16.5,18.7,10.5,6.5,FR,Inconnu,47.2750173101874,4.09832992182145,France,Nièvre,Bourgogne-Franche-Comté
2024-09-16 08:00:00,73260,La Léchère,,,6.1,,FR,Inconnu,47.2750173101874,4.09832992182145,France,Nièvre,Bourgogne-Franche-Comté
2024-09-18 23:00:00,73300,Saint-Jean-de-Maurienne,3.3,57.7,6.6,,FR,Inconnu,43.5557572024514,5.4618018432109,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-18 08:00:00,73440,Saint-Martin-de-Belleville,,81.9,,,FR,Inconnu,48.8055412818308,3.08444637639995,France,Seine-et-Marne,Île-de-France
2018-02-13 08:00:00,73870,Saint-Julien-Mont-Denis,44.93,,14.6,,FR,Inconnu,43.5997495987433,7.094723434072,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2022-12-20 14:00:00,74000,Annecy,10.8,42.5,9.8,3.6,FR,Inconnu,47.340253323593,5.05833251650146,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-15 04:00:00,74000,Annecy,38.8,28.425874950845458,11.1,3.6,FR,15e Arrondissement,43.3480529322015,5.36065154221904,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-16 08:00:00,74000,Annecy,19.1,28.4,11.5,3.6,FR,Inconnu,50.6408018273658,3.07477152078998,France,Nord,Hauts-de-France
2024-09-18 23:00:00,74100,Annemasse,35.3,21.9,14.5,10.5,FR,Inconnu,45.7789106049275,4.92469913483583,France,Métropole de Lyon,Auvergne-Rhône-Alpes
2024-03-11 10:00:00,74190,Passy,9.4,13.6,13.4,7.7,FR,Inconnu,-20.8847369878067,55.4538109724538,France,La Réunion,La Réunion
2024-09-18 23:00:00,74240,Gaillard,5.5,21.2,9.7,7.5,FR,Inconnu,45.7583572550156,4.88621530806415,France,Métropole de Lyon,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,74400,Chamonix-Mont-Blanc,12.950000000000001,9.6,16.700000000000003,,FR,Inconnu,43.0949969994643,-0.051944,France,Hautes-Pyrénées,Occitanie
2017-06-14 01:00:00,74460,Marnaz,,,14.5,,FR,Inconnu,44.1922219994633,0.623889,France,Lot-et-Garonne,Nouvelle-Aquitaine
2024-09-18 23:00:00,74910,Saint-Germain-sur-Rhône,7.3,42.9,4.8,3.1,FR,Inconnu,47.9979809994662,2.720156,France,Loiret,Centre-Val de Loire
2024-09-17 23:00:00,75001,Paris,16.9,56.6,10.3,18.5,FR,Inconnu,50.2783359994725,3.973611,France,Nord,Hauts-de-France
2024-09-17 23:00:00,75002,Paris,23.7,,30.7,,FR,Inconnu,45.9863829994635,4.719281,France,Rhône,Auvergne-Rhône-Alpes
2018-04-25 02:00:00,75004,Paris,14.75,78.0,23.65,15.3,FR,Inconnu,43.4197376712764,5.21277986330012,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2019-09-23 10:00:00,75004,Paris,33.2,23.0,14.3,7.4,FR,Inconnu,47.6566951743188,-2.75819623151342,France,Morbihan,Bretagne
2024-03-11 10:00:00,75004,Paris,22.6,23.0,14.3,7.4,FR,Inconnu,45.271894982689,5.6790270589692,France,Isère,Auvergne-Rhône-Alpes
2024-09-17 23:00:00,75006,Paris,29.1,,,,FR,Inconnu,44.5087799997058,0.142694999651937,France,Lot-et-Garonne,Nouvelle-Aquitaine
2024-09-17 23:00:00,75007,Paris,17.3,,,,FR,Inconnu,48.6530599999378,-2.00267999980351,France,Ille-et-Vilaine,Bretagne
2024-03-11 10:00:00,75008,Paris,45.0,,,16.0,FR,Inconnu,47.2474000000455,6.01541900010615,France,Doubs,Bourgogne-Franche-Comté
2024-09-17 23:00:00,75008,Paris,15.1,,,7.7,FR,Inconnu,46.8210560001565,4.83508299997113,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-16 08:00:00,75009,Paris,24.5,,18.4,6.0,FR,Biotropica les jardins animaliers,49.3048700002814,1.2143670002142,France,Eure,Normandie
2023-04-13 21:00:00,75012,Paris,25.4,,13.9,9.0,FR,Inconnu,49.1163900000927,-1.08472200006952,France,Manche,Normandie
2024-03-11 10:00:00,75012,Paris,14.6,,13.9,9.0,FR,Inconnu,48.4455530000175,0.110832999792571,France,Orne,Normandie
2024-09-16 08:00:00,75012,Paris,45.3,,13.9,9.0,FR,Inconnu,48.4455530000175,0.110832999792571,France,Orne,Normandie
2024-09-17 23:00:00,75013,Paris,13.5,63.9,,,FR,Inconnu,45.6750000001249,6.38972200044397,France,Savoie,Auvergne-Rhône-Alpes
2024-01-09 10:00:00,75014,Paris,35.7,,29.3,4.21,FR,Inconnu,46.7823099997673,4.84732200043988,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-08 23:00:00,75014,Paris,35.7,,4.34,4.21,FR,Inconnu,48.0014499999424,2.72617999990292,France,Loiret,Centre-Val de Loire
2024-03-11 08:00:00,75015,Paris,-1.0,,-1.0,,FR,Inconnu,45.7200240000445,4.8181560001567,France,Métropole de Lyon,Auvergne-Rhône-Alpes
2024-03-11 08:00:00,75018,Paris,19.6,59.1,19.4,9.6,FR,Inconnu,46.3161740002279,4.83999399979789,France,Saône-et-Loire,Bourgogne-Franche-Comté
2016-12-05 18:00:00,76000,Rouen,58.5,0.7,52.0,35.75,FR,Inconnu,46.3161740002279,4.83999399979789,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-03-04 08:00:00,76000,Rouen,39.1,0.7,13.7,10.8,FR,Inconnu,47.5942569998293,1.30266699988141,France,Loir-et-Cher,Centre-Val de Loire
2024-03-11 10:00:00,76000,Rouen,24.2,3.3924690581078245,12.5,8.6,FR,Inconnu,43.9334750001492,5.71180900010387,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,76000,Rouen,14.3,76.2,52.7,29.0,FR,Inconnu,48.3974600000795,-4.48870999983224,France,Finistère,Bretagne
2018-02-02 11:00:00,76071,Le Havre,13.63,,12.15,,FR,Inconnu,48.3974600000795,-4.48870999983224,France,Finistère,Bretagne
2020-12-30 11:00:00,76140,Le Petit-Quevilly,43.9,,20.8,,FR,Inconnu,47.747684000262,7.32136400007003,France,Haut-Rhin,Grand Est
2024-03-11 10:00:00,76140,Le Petit-Quevilly,35.4,,61.1,,FR,Inconnu,47.747684000262,7.32136400007003,France,Haut-Rhin,Grand Est
