LastUpdated,Postal_Code,City,NO2,O3,PM10,PM2.5,Country.Code,Location,Latitude,Longitude,Country.Label,Department,Region
2024-09-15 17:00:00,76200,Dieppe,28.1,68.2,18.2,1.2,FR,École primaire Jean Macé,48.3861799998886,-4.48660000006197,France,Finistère,Bretagne
2024-09-18 23:00:00,76200,Dieppe,28.1,68.2,65.6,35.4,FR,Inconnu,45.1898229998141,0.72718400006274,France,Dordogne,Nouvelle-Aquitaine
2024-09-18 23:00:00,76240,Le Mesnil-Esnard,,82.6,,,FR,Inconnu,49.0213399997733,1.14831899956664,France,Eure,Normandie
2024-03-04 08:00:00,76300,Sotteville-lès-Rouen,30.2,1.1,15.2,9.8,FR,Inconnu,48.5880550000064,7.72972199987815,France,Bas-Rhin,Grand Est
2024-03-11 10:00:00,76300,Sotteville-lès-Rouen,7.3,85.7,51.2,28.3,FR,Inconnu,45.3440779998565,4.80748099983527,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,76330,Port-Jérôme-sur-Seine,3.2,47.4,8.8,,FR,Inconnu,45.3440779998565,4.80748099983527,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,76400,Fécamp,,63.2,,,FR,Inconnu,47.3073699998269,5.06588099964679,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-01-01 01:00:00,76430,Saint-Romain-de-Colbosc,,81.0,,,FR,Inconnu,49.4341620000421,1.06705269987794,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,76530,Grand-Couronne,,,46.4,,FR,Inconnu,49.6422500002307,-1.62436100013966,France,Manche,Normandie
2024-09-16 14:00:00,76600,Le Havre,14.35,,26.3,9.5,FR,Inconnu,48.7296940002108,1.35847200002767,France,Eure-et-Loir,Centre-Val de Loire
2024-09-16 14:00:00,76620,Le Havre,3.5,74.5,4.2,2.3,FR,Inconnu,49.1922200000328,-0.391111000326555,France,Calvados,Normandie
2024-09-18 23:00:00,76660,Bures-en-Bray,,66.6,,,FR,Inconnu,50.378220000192,3.06585999960954,France,Nord,Hauts-de-France
2024-09-16 14:00:00,76700,Gonfreville-l'Orcher,3.3,,6.6,,FR,Inconnu,48.9303199998812,2.2943499999861,France,Hauts-de-Seine,Île-de-France
2024-09-16 14:00:00,76700,Rogerville,,70.3,,,FR,Inconnu,43.2931370001245,5.57418400028735,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-16 14:00:00,76940,Notre-Dame-de-Bliquetuit,4.5,62.3,,7.8,FR,15e Arrondissement,43.3480499997511,5.36011900025736,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 08:00:00,77000,Melun,8.7,63.0,21.6,11.6,FR,Inconnu,50.3642500001959,3.52272999998034,France,Nord,Hauts-de-France
2024-09-18 23:00:00,77000,Melun,56.5,63.0,21.6,11.6,FR,Inconnu,48.9513899998373,2.22361099961982,France,Val-d'Oise,Île-de-France
2024-09-17 23:00:00,77120,Beautheil-Saints,,57.2,,,FR,Inconnu,50.2793599998152,3.97690999972442,France,Nord,Hauts-de-France
2024-01-29 18:00:00,77120,Coulommiers,,,28.3,11.8,FR,Inconnu,48.9963999999874,1.70330000028582,France,Yvelines,Île-de-France
2024-09-18 23:00:00,77120,Coulommiers,,,57.4,23.6,FR,Inconnu,48.3016660002666,4.07694400024531,France,Aube,Grand Est
2024-09-17 23:00:00,77185,Lognes,9.8,64.3,9.2,,FR,Inconnu,49.2595520002579,2.4743970003557,France,Oise,Hauts-de-France
2024-09-18 23:00:00,77230,Montgé-en-Goële,,78.4,,,FR,Inconnu,47.4669900000394,-0.554686000268078,France,Maine-et-Loire,Pays de la Loire
2024-09-17 23:00:00,77300,Fontainebleau,5.6,69.7,,7.0,FR,Inconnu,48.6458359997777,4.96611099961485,France,Haute-Marne,Grand Est
2024-09-17 23:00:00,78000,Versailles,10.9,55.8,,,FR,Palais des Sports Pierre de Coubertin,48.9622229999545,4.36000000037125,France,Marne,Grand Est
2024-09-17 23:00:00,78120,Rambouillet,,77.3,26.9,14.6,FR,Inconnu,49.8513340002108,3.28400000031342,France,Aisne,Hauts-de-France
2024-09-17 23:00:00,78120,Sonchamp,6.7,69.8,,,FR,Inconnu,43.9314000002095,4.82687499979534,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,78200,Mantes-la-Jolie,10.7,76.9,,,FR,Inconnu,49.50273000006,0.232485999671531,France,Seine-Maritime,Normandie
2020-01-22 07:00:00,79000,Niort,11.7,26.2,17.4,17.1,FR,Inconnu,49.4933319998027,0.571853000282018,France,Seine-Maritime,Normandie
2021-03-19 05:00:00,79000,Niort,6.0,43.635015590077536,26.5,13.66329019618664,FR,Université Indépendante de Vichy,46.1304319997242,3.42569400005774,France,Allier,Auvergne-Rhône-Alpes
2024-03-11 08:00:00,79000,Niort,16.3,88.6,15.65,4.8,FR,Inconnu,46.3338800001563,-0.47187800021067,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-01-29 18:00:00,79360,Villiers-en-Bois,0.8,31.4,7.3,5.3,FR,Inconnu,45.896739999897,3.12225399993477,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,79360,Villiers-en-Bois,3.2,88.8,9.0,4.7,FR,Zoodyssée,46.1432340000161,-0.395913000373364,France,Deux-Sèvres,Nouvelle-Aquitaine
2021-10-07 11:00:00,79600,Airvault,14.8,33.4,29.2,,FR,Inconnu,43.8344000002437,4.37439999976558,France,Gard,Occitanie
2024-09-16 14:00:00,79600,Airvault,3.2,85.9,8.7,,FR,Inconnu,43.6112999997581,3.86626000022995,France,Hérault,Occitanie
2024-03-04 08:00:00,80000,Amiens,32.2,3.8,16.1,12.2,FR,Inconnu,46.3200260002481,-0.482860999605362,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-03-11 10:00:00,80000,Amiens,6.5,53.1,7.6,3.7,FR,Inconnu,49.4982950002272,0.758833000385088,France,Seine-Maritime,Normandie
2024-09-16 23:00:00,80000,Amiens,26.33,53.1,24.73,3.8,FR,Inconnu,-20.8898930003724,55.4688400000578,France,La Réunion,La Réunion
2024-03-11 10:00:00,80480,Salouël,7.0,54.5,5.2,,FR,Église Notre-Dame-la-Grande,46.5839999999289,0.34558200029356,France,Vienne,Nouvelle-Aquitaine
2024-09-16 23:00:00,80700,Roye,,53.6,,4.7,FR,Inconnu,46.8237950001734,-0.135633999871946,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-09-16 23:00:00,80820,Arrest,,55.4,8.0,3.9,FR,Inconnu,-21.2048149996145,55.5826200003951,France,La Réunion,La Réunion
2024-03-04 08:00:00,81000,Albi,17.7,23.1,6.9,,FR,Inconnu,43.609974,3.898611,France,Hérault,Occitanie
2024-09-16 23:00:00,81000,Albi,3.6,23.1,7.9,,FR,Inconnu,46.17,1.87,France,Creuse,Nouvelle-Aquitaine
2024-03-04 08:00:00,81100,Castres,8.3,56.6,6.3,5.4,FR,Inconnu,43.287758,3.504831,France,Hérault,Occitanie
2024-09-16 23:00:00,81100,Castres,4.3,66.4,7.0,3.7,FR,Inconnu,43.58722,1.443889,France,Haute-Garonne,Occitanie
2024-09-18 23:00:00,82000,Montauban,33.3,26.3,12.2,4.9,FR,Inconnu,43.37611,-0.536944,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-01-29 17:00:00,83160,La Valette-du-Var,,65.7,,6.4,FR,Grand Cimetière de Dijon,47.3080413032157,5.06611192686193,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-16 08:00:00,83160,La Valette-du-Var,,30.4,,7.1,FR,Inconnu,43.9497553662994,4.80507947160248,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-01-29 17:00:00,83170,Brignoles,,62.5,14.0,,FR,Inconnu,46.9966666387206,3.17083735727372,France,Nièvre,Bourgogne-Franche-Comté
2024-09-17 23:00:00,83170,Brignoles,,31.1,7.8,,FR,Inconnu,43.6755544389705,4.62861441719004,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2023-01-11 07:00:00,83400,Hyères,,45.4,7.0,,FR,Inconnu,46.6666401423631,4.36666568034079,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-03-11 10:00:00,83500,La Seyne-sur-Mer,10.6,,,,FR,Inconnu,46.7824722190452,4.84726435734473,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-16 08:00:00,83640,Plan-d'Aups-Sainte-Baume,,62.0,5.7,3.8,FR,Inconnu,43.9335199525261,5.71170417210011,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2024-09-17 23:00:00,83700,Fréjus,7.3,33.0,1.9,0.2,FR,Inconnu,48.1086536280958,-1.66576399764851,France,Ille-et-Vilaine,Bretagne
2023-02-02 01:00:00,84000,Avignon,5.7,67.2,18.0,11.2,FR,Inconnu,48.3996394541087,-4.46723207639797,France,Finistère,Bretagne
2024-01-29 18:00:00,84000,Avignon,22.0,67.2,21.7,11.2,FR,Inconnu,43.510559975903,5.21972384044637,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 08:00:00,84000,Avignon,3.2,90.7,24.5,5.2,FR,Inconnu,43.7047196490079,-1.03861416519331,France,Landes,Nouvelle-Aquitaine
2024-09-16 08:00:00,84000,Avignon,4.8,90.7,14.9,3.1,FR,Parking,43.8960516305414,-0.490616689052445,France,Landes,Nouvelle-Aquitaine
2024-01-29 18:00:00,84130,Le Pontet,21.9,,,4.5,FR,Parking,43.8960516305414,-0.490616689052445,France,Landes,Nouvelle-Aquitaine
2024-09-16 14:00:00,84130,Le Pontet,5.2,,,4.5,FR,Inconnu,49.117192768241,-0.169665706026938,France,Calvados,Normandie
2024-09-16 14:00:00,84200,Carpentras,,78.6,,,FR,Inconnu,49.1311139994689,6.207225,France,Moselle,Grand Est
2024-01-29 18:00:00,84400,Apt,,43.8,,,FR,Inconnu,45.3531859994632,4.804822,France,Isère,Auvergne-Rhône-Alpes
2024-09-16 14:00:00,84400,Apt,,68.3,,,FR,Inconnu,44.1061895923754,3.07217538961888,France,Aveyron,Occitanie
2024-09-16 23:00:00,85000,La Roche-sur-Yon,7.1,69.4,12.9,5.7,FR,Inconnu,50.1724794592506,3.23606403005364,France,Nord,Hauts-de-France
2024-09-16 23:00:00,85120,Terval,3.3,75.6,8.5,5.0,FR,Inconnu,14.6661999997358,-61.1501,France,Martinique,Martinique
2018-12-10 08:00:00,86000,Poitiers,66.1,15.8,33.7,10.3,FR,Inconnu,46.7983329994643,1.693819,France,Indre,Centre-Val de Loire
2024-03-04 07:00:00,86000,Poitiers,21.6,15.8,11.4,10.3,FR,Inconnu,50.3647189994728,3.523611,France,Nord,Hauts-de-France
2024-03-04 08:00:00,86000,Poitiers,42.150000000000006,7.5,22.2,10.3,FR,Inconnu,50.6294439994737,3.090833,France,Nord,Hauts-de-France
2024-09-16 08:00:00,86000,Poitiers,15.6,74.51452229299362,19.7,7.303821656050955,FR,Inconnu,50.436809254151,2.82668378877469,France,Pas-de-Calais,Hauts-de-France
2024-09-16 14:00:00,86000,Poitiers,8.7,74.6,10.9,7.3,FR,Inconnu,49.2978953606785,2.51744773536939,France,Oise,Hauts-de-France
2024-09-18 23:00:00,86000,Poitiers,10.0,56.4,15.9,7.3,FR,Inconnu,16.2540859998526,-61.5371300001843,France,Guadeloupe,Guadeloupe
2024-09-18 23:00:00,87000,Limoges,13.8,,21.6,,FR,Inconnu,46.8146930000512,2.61006899986248,France,Cher,Centre-Val de Loire
2019-01-07 11:00:00,87085,Limoges,42.3,22.7,11.1,8.1,FR,Inconnu,49.4366999998995,1.09883799978172,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,87085,Limoges,3.8,62.3,10.2,7.2,FR,Inconnu,42.6958700001418,2.88848299977518,France,Pyrénées-Orientales,Occitanie
2024-03-04 08:00:00,87170,Limoges,23.3,,7.5,,FR,Inconnu,47.2474000000455,6.01541900010615,France,Doubs,Bourgogne-Franche-Comté
2024-03-04 07:00:00,87200,Saint-Junien,11.9,7.2,8.8,,FR,Inconnu,45.8232230002939,4.95395800025814,France,Ain,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,87200,Saint-Junien,2.9,56.4,2.6,,FR,Inconnu,43.3108000001887,-0.391543000146688,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-03-04 07:00:00,87410,Le Palais-sur-Vienne,,14.2,11.6,,FR,Inconnu,14.6780249995922,-60.9390559996157,France,Martinique,Martinique
2024-09-16 08:00:00,87410,Le Palais-sur-Vienne,,60.8,10.6,,FR,Inconnu,14.6106530003893,-61.002586000064,France,Martinique,Martinique
2024-09-18 23:00:00,87720,Saillat-sur-Vienne,2.3,,4.2,,FR,Inconnu,43.7020760000666,7.28625599991525,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2019-08-09 13:00:00,88000,Épinal,11.4,79.3,17.3,8.3,FR,Inconnu,46.3161740002279,4.83999399979789,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-18 23:00:00,88000,Épinal,20.2,37.4,54.9,21.0,FR,Inconnu,47.5942569998293,1.30266699988141,France,Loir-et-Cher,Centre-Val de Loire
2021-04-09 06:00:00,88200,Remiremont,9.1,51.6,,,FR,Inconnu,43.9334750001492,5.71180900010387,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,88400,Xonrupt-Longemer,0.5,73.8,,,FR,Voie du Homet,49.6338900002764,-1.62472220013899,France,Manche,Normandie
2024-01-29 08:00:00,89000,Auxerre,15.75,5.3,11.8,10.8,FR,Inconnu,47.8377500002934,1.9446669999777,France,Loiret,Centre-Val de Loire
2024-09-18 23:00:00,89000,Auxerre,15.75,35.4,25.5,13.5,FR,Inconnu,45.9901120000703,4.71556599980171,France,Rhône,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,89100,Sens,55.3,3.3,34.9,,FR,Inconnu,44.5551950001672,6.07301500018045,France,Hautes-Alpes,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,89100,Sens,18.1,47.2,13.4,,FR,Inconnu,44.5551950001672,6.07301500018045,France,Hautes-Alpes,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,90000,Belfort,23.2,33.8,16.0,,FR,Inconnu,45.2747230002974,6.3497219998307,France,Savoie,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,90000,Belfort,25.7,33.8,16.0,,FR,Inconnu,47.0426099999585,5.40089700029717,France,Jura,Bourgogne-Franche-Comté
2024-03-11 10:00:00,91000,Évry,10.1,,,,FR,Inconnu,45.3440779998565,4.80748099983527,France,Isère,Auvergne-Rhône-Alpes
2024-09-17 23:00:00,91150,Bois-Herpin,,68.4,24.5,15.5,FR,Inconnu,43.4702379999568,-1.55387600021659,France,Pyrénées-Atlantiques,Nouvelle-Aquitaine
2024-03-11 10:00:00,91230,Montgeron,14.8,67.4,,,FR,Inconnu,46.2116659998982,5.22638900029136,France,Ain,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,91310,Montlhéry,38.8,,,14.7,FR,Inconnu,47.7424999999031,-3.395009999658,France,Morbihan,Bretagne
2024-09-17 23:00:00,91940,Les Ulis,,70.0,,,FR,Inconnu,43.835784999887,5.78613100015114,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,92200,Neuilly-sur-Seine,14.9,64.0,,,FR,Inconnu,43.835784999887,5.78613100015114,France,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur
2024-07-30 13:00:00,92230,Gennevilliers,34.9,,34.7,11.9,FR,Inconnu,44.8434099998198,-0.506979999619349,France,Gironde,Nouvelle-Aquitaine
2024-09-17 23:00:00,92230,Gennevilliers,12.9,,10.4,12.9,FR,Stade Louis Durand,45.7532999996927,5.07219999998525,France,Rhône,Auvergne-Rhône-Alpes
2016-12-05 01:00:00,92380,Garches,,1.0,,,FR,Stade Louis Durand,45.7532999996927,5.07219999998525,France,Rhône,Auvergne-Rhône-Alpes
2020-12-31 14:00:00,92800,Puteaux,20.7,,8.4,22.4,FR,Inconnu,50.3227600000871,3.39593000027307,France,Nord,Hauts-de-France
2024-03-11 10:00:00,93000,Bobigny,27.4,,47.2,27.3,FR,Inconnu,50.3227600000871,3.39593000027307,France,Nord,Hauts-de-France
2024-03-11 08:00:00,93200,Saint-Denis,12.3,,16.4,16.9,FR,1e Arrondissement,48.8621199998727,2.34461599976858,France,Paris,Île-de-France
2024-09-16 08:00:00,93200,Saint-Denis,31.0,,16.4,16.9,FR,Verger,48.3547000001938,2.6453000000409,France,Seine-et-Marne,Île-de-France
2024-09-17 23:00:00,93250,Villemomble,9.1,67.2,,,FR,Inconnu,48.6337299998935,1.83052900033848,France,Yvelines,Île-de-France
2024-09-17 23:00:00,93290,Tremblay-en-France,9.2,61.5,9.6,,FR,Palais des sports Jean-François-Krakowski,43.4378739998896,6.76839000008727,France,Var,Provence-Alpes-Côte d'Azur
2024-09-17 23:00:00,93300,Aubervilliers,20.1,,,,FR,Inconnu,43.5302849996847,5.44091200008074,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-03-11 10:00:00,93500,Pantin,48.3,,28.1,,FR,Inconnu,48.8863869997662,6.09361099988959,France,Meurthe-et-Moselle,Grand Est
2024-09-17 23:00:00,94130,Nogent-sur-Marne,,,24.8,,FR,Inconnu,48.5728069998645,7.76783299975578,France,Bas-Rhin,Grand Est
2018-04-20 08:00:00,94200,Ivry-sur-Seine,72.0,,,,FR,Inconnu,48.3641660000587,2.2369439998826,France,Essonne,Île-de-France
2016-12-05 01:00:00,94230,Cachan,,1.5,,,FR,Inconnu,16.2367399997,-61.534099999799,France,Guadeloupe,Guadeloupe
2024-03-11 10:00:00,94400,Vitry-sur-Seine,10.1,68.1,27.7,15.6,FR,Inconnu,48.9252779998288,2.35666699991635,France,Seine-Saint-Denis,Île-de-France
2024-09-17 23:00:00,94500,Champigny-sur-Marne,11.1,64.6,,,FR,Inconnu,48.3016660002666,4.07694400024531,France,Aube,Grand Est
2024-09-17 23:00:00,95100,Argenteuil,8.2,,,,FR,Inconnu,50.7754819998265,3.12568000015524,France,Nord,Hauts-de-France
2024-09-17 23:00:00,95270,Saint-Martin-du-Tertre,,79.3,20.1,9.3,FR,Cimetière de la Chauvinière,47.252776999898,-1.57333299992586,France,Loire-Atlantique,Pays de la Loire
2024-09-18 23:00:00,95450,Frémainville,,90.4,3.4,,FR,Inconnu,49.2595520002579,2.4743970003557,France,Oise,Hauts-de-France
2024-09-16 08:00:00,95500,Gonesse,4.6,,,4.6,FR,Inconnu,49.2241669997297,4.02055599976787,France,Marne,Grand Est
2024-09-17 23:00:00,95800,Cergy,,74.8,4.9,,FR,Inconnu,43.6236080001413,1.43853099990713,France,Haute-Garonne,Occitanie
2024-03-11 10:00:00,97110,Les Abymes,17.8,,26.3,,FR,Inconnu,47.3157270003001,-2.19076399974636,France,Loire-Atlantique,Pays de la Loire
2018-01-26 16:00:00,97110,Pointe-à-Pitre,11.07,40.3,28.0,9.7,FR,Inconnu,43.5756949998691,1.41806400006942,France,Haute-Garonne,Occitanie
2024-09-17 23:00:00,97110,Pointe-à-Pitre,16.1,11.0,28.0,9.7,FR,Inconnu,45.0795400001299,5.72865300007762,France,Isère,Auvergne-Rhône-Alpes
2024-01-29 18:00:00,97122,Baie-Mahault,7.4,29.2,23.1,,FR,Inconnu,45.182800000109,5.75310000015467,France,Isère,Auvergne-Rhône-Alpes
2024-03-11 10:00:00,97122,Baie-Mahault,6.5,7.8,0.0,,FR,Inconnu,47.3191570002322,-2.06695300041656,France,Loire-Atlantique,Pays de la Loire
2021-06-15 07:00:00,97183,Les Abymes,0.9,,64.0,,FR,Inconnu,49.6966969998357,2.80113899980974,France,Somme,Hauts-de-France
2023-11-29 19:00:00,97200,Fort-de-France,25.7,,13.2,6.9,FR,Inconnu,46.6566850000422,-0.743680999706857,France,Vendée,Pays de la Loire
2024-03-11 10:00:00,97200,Fort-de-France,25.7,,45.30105201636469,6.306926345609066,FR,Inconnu,43.9314000002095,4.82687499979534,France,Vaucluse,Provence-Alpes-Côte d'Azur
2024-09-09 23:00:00,97200,Fort-de-France,14.5,,102.4,5.252011331444759,FR,Inconnu,45.7641099997366,3.04611099982223,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,97200,Fort-de-France,14.5,,9.9,5.2,FR,Inconnu,46.3407199997582,2.59394499958895,France,Allier,Auvergne-Rhône-Alpes
2017-12-31 15:00:00,97222,Bellefontaine,0.25,44.38,9.85,12.6,FR,Zoodyssée,46.1432340000161,-0.395913000373364,France,Deux-Sèvres,Nouvelle-Aquitaine
2018-04-25 06:00:00,97222,Bellefontaine,0.25,44.38,9.85,7.55,FR,Inconnu,49.4982950002272,0.758833000385088,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,97231,Le Robert,2.9,21.5,19.2,7.5,FR,Hôpital Flaubert,49.5001870002225,0.110903000112771,France,Seine-Maritime,Normandie
2024-09-18 23:00:00,97232,Le Lamentin,12.7,10.5,20.1,8.4,FR,Inconnu,43.510803000236,5.22004599966345,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2019-08-08 09:00:00,97250,Saint-Pierre,,,12.0,,FR,Stade De La Pinède,42.7197999999356,2.83987999987422,France,Pyrénées-Orientales,Occitanie
2024-05-12 05:00:00,97300,Cayenne,-1.0,-1.0,-1.0,8.7,FR,Inconnu,47.3227039997187,-2.03924400015057,France,Loire-Atlantique,Pays de la Loire
2024-09-18 23:00:00,97300,Cayenne,-1.0,-1.0,22.4,8.7,FR,Mairie,43.4535830001658,5.46667200023494,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-18 23:00:00,97310,Kourou,,47.5,19.8,9.2,FR,Inconnu,50.6700299997373,3.07656000004533,France,Nord,Hauts-de-France
2024-03-11 08:00:00,97351,Matoury,1.7,49.2,-1.0,,FR,Inconnu,45.59667,5.918611,France,Savoie,Auvergne-Rhône-Alpes
2024-09-18 23:00:00,97355,Macouria,0.0,47.0,,,FR,Inconnu,49.9025,2.3046,France,Somme,Hauts-de-France
2023-12-27 09:00:00,97409,Saint-Denis,1.6,53.6,6.7,3.5,FR,Inconnu,46.143173,-0.396042,France,Deux-Sèvres,Nouvelle-Aquitaine
2024-09-16 08:00:00,97410,Saint-Pierre,12.9,28.5,13.8,,FR,Inconnu,44.508656,0.142503,France,Lot-et-Garonne,Nouvelle-Aquitaine
2024-09-16 08:00:00,97418,Le Tampon,4.3,70.7,2.3,,FR,Inconnu,45.89,0.9,France,Haute-Vienne,Nouvelle-Aquitaine
2024-03-11 10:00:00,97419,La Possession,34.7,,,,FR,Inconnu,44.800556,-0.588056,France,Gironde,Nouvelle-Aquitaine
2024-09-10 20:00:00,97420,Le Port,4.9,,,,FR,Inconnu,43.63028,0.179722,France,Gers,Occitanie
2024-01-29 16:00:00,97434,Saint-Gilles-les-Bains,6.4,20.1,9.8,5.0,FR,Inconnu,45.772167,3.0875,France,Puy-de-Dôme,Auvergne-Rhône-Alpes
2024-03-11 10:00:00,97434,Saint-Gilles-les-Bains,8.0,37.9,9.4,6.4,FR,8e Arrondissement,43.2763488363056,5.3976711150776,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2024-09-09 08:00:00,97434,Saint-Gilles-les-Bains,13.8,46.7,8.3,6.0148213498015,FR,Grand Cimetière de Dijon,47.3080413032157,5.06611192686193,France,Côte-d'Or,Bourgogne-Franche-Comté
2024-09-16 08:00:00,97434,Saint-Gilles-les-Bains,18.88,46.7,27.6,6.0,FR,Inconnu,43.2947895081236,5.57173766768144,France,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
2018-08-22 20:00:00,97441,Sainte-Suzanne,13.1,32.8,,,FR,École primaire Jean Macé,48.3863972226844,-4.48681534959177,France,Finistère,Bretagne
2024-09-16 14:00:00,97450,Saint-Louis,12.9,,,,FR,Inconnu,44.0883193867536,6.98917138818795,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2024-09-16 08:00:00,97480,Saint-Joseph,,,6.1,3.3,FR,Inconnu,47.648889066211,-2.76389155041474,France,Morbihan,Bretagne
2024-09-16 14:00:00,97488,Saint-Denis,5.6,37.7,7.3,2.6,FR,Inconnu,46.6666401423631,4.36666568034079,France,Saône-et-Loire,Bourgogne-Franche-Comté
2024-09-18 23:00:00,97488,Saint-Denis,5.6,37.7,7.3,2.6,FR,Inconnu,43.5625273554356,7.00721854224592,France,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2023-04-18 16:00:00,AD200,Encamp,,45.8,,,FR,Inconnu,47.8005658610427,3.57639077544232,France,Yonne,Bourgogne-Franche-Comté
